iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-19T13:54:12.370,26.371,mission_20260719_135346_manual,MANUAL,,0,13.330248832702637,100.99786376953125,152.3293104169689,4,True,0.7609999775886536,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,19,-,SELECT OWNER FIRST,
2026-07-19T13:54:14.380,28.381,mission_20260719_135346_manual,MANUAL,,0,13.33025074005127,100.99787139892578,152.36434928741107,4,True,1.066499948501587,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,19,-,SELECT OWNER FIRST,
2026-07-19T13:54:16.446,30.447,mission_20260719_135346_manual,MANUAL,,0,13.3302583694458,100.99787902832031,152.40013947866194,4,True,2.068000078201294,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,21,-,SELECT OWNER FIRST,
2026-07-19T13:54:19.473,33.474,mission_20260719_135346_manual,MANUAL,,0,13.330266952514648,100.99788665771484,152.44584710458764,4,True,1.6139999628067017,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:21.505,35.506,mission_20260719_135346_manual,MANUAL,,0,13.330269813537598,100.99789428710938,152.40253004487144,4,True,0.9900000095367432,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:23.569,37.569,mission_20260719_135346_manual,MANUAL,,0,13.330270767211914,100.99789428710938,152.37380226922235,4,True,0.7014999985694885,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:25.593,39.594,mission_20260719_135346_manual,MANUAL,,0,13.330272674560547,100.99789428710938,152.3424790216887,4,True,1.1169999837875366,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:27.712,41.712,mission_20260719_135346_manual,MANUAL,,0,13.33027172088623,100.9979019165039,152.32216603909706,4,True,1.2094999551773071,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:29.759,43.759,mission_20260719_135346_manual,MANUAL,,0,13.33027172088623,100.9979019165039,152.29488626355203,4,True,1.1890000104904175,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:32.500,46.5,mission_20260719_135346_manual,MANUAL,,0,13.33027172088623,100.99790954589844,152.25764807219713,4,True,1.1710000038146973,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:34.620,48.621,mission_20260719_135346_manual,MANUAL,,0,13.330272674560547,100.99790954589844,152.19537040734494,4,True,0.9869999885559082,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:36.667,50.668,mission_20260719_135346_manual,MANUAL,,0,13.330272674560547,100.99790954589844,151.96974193830275,4,True,0.9679999947547913,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:54:38.824,52.824,mission_20260719_135346_manual,MANUAL,,0,13.33027172088623,100.99790954589844,151.9535543899698,4,True,1.215999960899353,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:54:40.932,54.932,mission_20260719_135346_manual,MANUAL,,0,13.330270767211914,100.99790954589844,152.18792550114964,4,True,1.281499981880188,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:54:42.935,56.935,mission_20260719_135346_manual,MANUAL,,0,13.330269813537598,100.99790954589844,152.2146725219394,4,True,1.2680000066757202,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:54:45.592,59.592,mission_20260719_135346_manual,MANUAL,,0,13.330268859863281,100.99790954589844,152.2781113189505,4,True,1.3044999837875366,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:54:47.635,61.635,mission_20260719_135346_manual,MANUAL,,0,13.330267906188965,100.99790954589844,152.32618219032904,4,True,0.8059999942779541,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:54:49.670,63.671,mission_20260719_135346_manual,MANUAL,,0,13.330267906188965,100.99790954589844,152.38638347767352,4,True,0.3675000071525574,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:54:51.674,65.675,mission_20260719_135346_manual,MANUAL,,0,13.330266952514648,100.99790954589844,152.3639941175742,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:54:53.693,67.693,mission_20260719_135346_manual,MANUAL,,0,13.330266952514648,100.99790954589844,152.42815691463733,4,True,0.9164999723434448,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:54:55.714,69.715,mission_20260719_135346_manual,MANUAL,,0,13.330266952514648,100.99790954589844,152.47212967251386,4,True,1.3940000534057617,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:54:58.609,72.61,mission_20260719_135346_manual,MANUAL,,0,13.330266952514648,100.99790954589844,152.5126873358054,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:00.614,74.615,mission_20260719_135346_manual,MANUAL,,0,13.330265998840332,100.99791717529297,152.53671594130552,4,True,1.5820000171661377,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:02.615,76.615,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.99791717529297,152.56138658458758,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:04.651,78.652,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.99791717529297,152.58343443522838,4,True,1.8415000438690186,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:06.655,80.655,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.99791717529297,152.61925194723594,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:08.655,82.655,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.99791717529297,152.64692787375282,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:11.624,85.625,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.99791717529297,152.69984817944209,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:13.625,87.625,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.99791717529297,152.7024436513267,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:15.629,89.63,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.99791717529297,152.7484518055759,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:17.663,91.663,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.99791717529297,152.76284984434628,4,True,2.036750078201294,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:19.664,93.665,mission_20260719_135346_manual,MANUAL,,0,13.330265998840332,100.99791717529297,152.79283437480265,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:21.665,95.665,mission_20260719_135346_manual,MANUAL,,0,13.330265998840332,100.9979248046875,152.80314796044937,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:24.634,98.635,mission_20260719_135346_manual,MANUAL,,0,13.330265998840332,100.9979248046875,152.77066358075677,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:26.634,100.635,mission_20260719_135346_manual,MANUAL,,0,13.330265998840332,100.9979248046875,152.7829169401278,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:28.635,102.635,mission_20260719_135346_manual,MANUAL,,0,13.330265998840332,100.9979248046875,152.79094924259172,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:30.635,104.635,mission_20260719_135346_manual,MANUAL,,0,13.330265998840332,100.9979248046875,152.7839824496383,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:32.656,106.656,mission_20260719_135346_manual,MANUAL,,0,13.330265045166016,100.9979248046875,152.78194705326564,4,True,1.7710000276565552,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:34.670,108.671,mission_20260719_135346_manual,MANUAL,,0,13.3302640914917,100.9979248046875,152.7325511251881,4,True,0.9700000286102295,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:37.648,111.648,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.9979248046875,152.73638969150164,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:55:39.667,113.668,mission_20260719_135346_manual,MANUAL,,0,13.330262184143066,100.9979248046875,152.73567935182797,4,True,1.4325000047683716,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:41.669,115.67,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.72369920002376,4,True,1.9515000581741333,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:43.669,117.67,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.7044927080777,4,True,1.3075000047683716,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:45.670,119.67,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.70333157591878,4,True,0.5529999732971191,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:47.670,121.67,mission_20260719_135346_manual,MANUAL,,0,13.33026123046875,100.9979248046875,152.71576252020822,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:50.664,124.664,mission_20260719_135346_manual,MANUAL,,0,13.330260276794434,100.9979248046875,152.72513353974946,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:55:52.665,126.665,mission_20260719_135346_manual,MANUAL,,0,13.330259323120117,100.9979248046875,152.71798916187765,4,True,1.7209999561309814,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:55:54.665,128.665,mission_20260719_135346_manual,MANUAL,,0,13.3302583694458,100.99793243408203,152.71028470849387,4,True,1.752500057220459,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:55:56.677,130.677,mission_20260719_135346_manual,MANUAL,,0,13.330257415771484,100.99793243408203,152.70650078369368,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:55:58.680,132.68,mission_20260719_135346_manual,MANUAL,,0,13.330256462097168,100.9979248046875,152.70834493476957,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:00.743,134.743,mission_20260719_135346_manual,MANUAL,,0,13.330255508422852,100.9979248046875,152.7055855383449,4,True,1.5399999618530273,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:03.693,137.693,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.9979248046875,152.70846787817464,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:05.695,139.695,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.9979248046875,152.6979084057178,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:07.700,141.7,mission_20260719_135346_manual,MANUAL,,0,13.330253601074219,100.9979248046875,152.7127845577301,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:56:09.705,143.705,mission_20260719_135346_manual,MANUAL,,0,13.330253601074219,100.9979248046875,152.72065293565396,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:11.705,145.705,mission_20260719_135346_manual,MANUAL,,0,13.330252647399902,100.9979248046875,152.71925957706327,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:13.742,147.743,mission_20260719_135346_manual,MANUAL,,0,13.330251693725586,100.9979248046875,152.71024372735886,4,True,1.3494999408721924,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:16.760,150.761,mission_20260719_135346_manual,MANUAL,,0,13.33025074005127,100.9979248046875,152.71499753902117,4,True,1.3255000114440918,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:18.764,152.765,mission_20260719_135346_manual,MANUAL,,0,13.330249786376953,100.99793243408203,152.70252561359672,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:20.765,154.765,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.99793243408203,152.70113225500606,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:22.765,156.765,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99793243408203,152.68713036720752,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:56:24.788,158.789,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.99793243408203,152.6844665934312,4,True,1.399999976158142,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:56:26.868,160.869,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.99793243408203,152.66342961078757,4,True,1.309000015258789,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:56:29.859,163.859,mission_20260719_135346_manual,MANUAL,,0,13.330243110656738,100.99793243408203,152.673128479409,4,True,1.2592500448226929,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:31.889,165.889,mission_20260719_135346_manual,MANUAL,,0,13.330241203308105,100.99793243408203,152.66919429044708,4,True,1.2567499876022339,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:33.893,167.893,mission_20260719_135346_manual,MANUAL,,0,13.330240249633789,100.99793243408203,152.66829270547663,4,True,1.2587499618530273,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:35.893,169.894,mission_20260719_135346_manual,MANUAL,,0,13.330239295959473,100.99793243408203,152.67165315854828,4,True,1.2610000371932983,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:37.956,171.957,mission_20260719_135346_manual,MANUAL,,0,13.330239295959473,100.99793243408203,152.6693718753655,4,True,1.2407499551773071,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:39.998,173.998,mission_20260719_135346_manual,MANUAL,,0,13.330238342285156,100.99793243408203,152.66754138466794,4,True,1.1365000009536743,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:42.934,176.935,mission_20260719_135346_manual,MANUAL,,0,13.33023738861084,100.99793243408203,152.6580064405866,4,True,1.1432499885559082,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:44.940,178.94,mission_20260719_135346_manual,MANUAL,,0,13.330236434936523,100.99793243408203,152.6500561003927,4,True,1.1660000085830688,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:46.991,180.991,mission_20260719_135346_manual,MANUAL,,0,13.33023452758789,100.99793243408203,152.6468185907261,4,True,1.1640000343322754,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:49.045,183.046,mission_20260719_135346_manual,MANUAL,,0,13.330233573913574,100.9979248046875,152.63274840103588,4,True,1.1614999771118164,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:51.092,185.092,mission_20260719_135346_manual,MANUAL,,0,13.330233573913574,100.9979248046875,152.7481102961174,4,True,0.9950000047683716,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:56:53.127,187.128,mission_20260719_135346_manual,MANUAL,,0,13.330233573913574,100.9979248046875,152.73684048398687,4,True,1.0505000352859497,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:56:55.986,189.987,mission_20260719_135346_manual,MANUAL,,0,13.330232620239258,100.9979248046875,152.7333024459968,4,True,1.0605000257492065,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
