iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-16T16:03:53.724,20.724,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02153778076172,55.650731866579335,3,True,3.0127499103546143,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,28.0,-1.0,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:03:55.729,22.729,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02153015136719,55.76314653503399,3,True,3.012500047683716,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,28.0,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:03:57.734,24.735,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02153015136719,55.8447775408994,3,True,3.012500047683716,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,28.0,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:03:59.739,26.739,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02153015136719,55.92935577339167,3,True,3.009500026702881,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,28.0,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:01.739,28.74,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02153015136719,55.98730651340464,3,True,3.013000011444092,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,28.0,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:03.767,30.767,mission_20260616_160333_manual,MANUAL,,0,13.341925621032715,101.02152252197266,56.03769281891182,3,True,3.0137500762939453,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,28.0,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:05.769,32.77,mission_20260616_160333_manual,MANUAL,,0,13.341924667358398,101.02152252197266,56.07921353887633,3,True,3.0167500972747803,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:07.770,34.77,mission_20260616_160333_manual,MANUAL,,0,13.341923713684082,101.02152252197266,56.13680227886329,3,True,3.010499954223633,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:09.775,36.776,mission_20260616_160333_manual,MANUAL,,0,13.341922760009766,101.02152252197266,56.20097532121015,3,True,3.0107500553131104,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.399999976158142,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:11.779,38.779,mission_20260616_160333_manual,MANUAL,,0,13.341922760009766,101.02152252197266,56.24581551311128,3,True,3.0112500190734863,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:13.784,40.784,mission_20260616_160333_manual,MANUAL,,0,13.341922760009766,101.02151489257812,56.30038189439051,3,True,3.0112500190734863,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.5,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:15.789,42.789,mission_20260616_160333_manual,MANUAL,,0,13.341922760009766,101.02151489257812,56.348903558254285,3,True,3.0112500190734863,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:17.789,44.789,mission_20260616_160333_manual,MANUAL,,0,13.341922760009766,101.02151489257812,56.43386086624549,3,True,3.0117499828338623,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:19.789,46.79,mission_20260616_160333_manual,MANUAL,,0,13.341923713684082,101.02151489257812,56.50026055026177,3,True,3.006999969482422,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.399999976158142,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:21.794,48.795,mission_20260616_160333_manual,MANUAL,,0,13.341923713684082,101.02151489257812,56.53896040209906,3,True,3.0127499103546143,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:23.799,50.8,mission_20260616_160333_manual,MANUAL,,0,13.341924667358398,101.02151489257812,56.55916068656937,3,True,3.009500026702881,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:25.804,52.804,mission_20260616_160333_manual,MANUAL,,0,13.341924667358398,101.02151489257812,56.58736253765235,3,True,3.0132501125335693,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:27.804,54.804,mission_20260616_160333_manual,MANUAL,,0,13.341924667358398,101.02151489257812,56.58437432989047,3,True,3.010499954223633,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:29.809,56.809,mission_20260616_160333_manual,MANUAL,,0,13.341924667358398,101.02151489257812,56.600602859358425,3,True,3.0114998817443848,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,100,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:31.836,58.836,mission_20260616_160333_manual,MANUAL,,0,13.341925621032715,101.02151489257812,56.62743525751282,3,True,3.0167500972747803,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:33.839,60.84,mission_20260616_160333_manual,MANUAL,,0,13.341925621032715,101.02151489257812,56.65626207090486,3,True,3.0144999027252197,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:35.844,62.845,mission_20260616_160333_manual,MANUAL,,0,13.341925621032715,101.02151489257812,56.66491933567785,3,True,3.0137500762939453,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:37.849,64.85,mission_20260616_160333_manual,MANUAL,,0,13.341925621032715,101.02151489257812,56.66838565668163,3,True,3.0114998817443848,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:39.849,66.85,mission_20260616_160333_manual,MANUAL,,0,13.341925621032715,101.02151489257812,56.694077413244635,3,True,3.0169999599456787,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:41.854,68.854,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02151489257812,56.73487071806254,3,True,3.0144999027252197,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:43.854,70.854,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02151489257812,56.77254604152433,3,True,3.0139999389648438,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:45.854,72.855,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02151489257812,56.78076617419044,3,True,3.0127499103546143,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:47.854,74.855,mission_20260616_160333_manual,MANUAL,,0,13.341926574707031,101.02151489257812,56.78937904273382,3,True,3.009999990463257,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:49.859,76.859,mission_20260616_160333_manual,MANUAL,,0,13.341927528381348,101.02151489257812,56.822327875289965,3,True,3.0107500553131104,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:51.859,78.86,mission_20260616_160333_manual,MANUAL,,0,13.341927528381348,101.02151489257812,56.838085121705184,3,True,3.018249988555908,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.0,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:53.864,80.864,mission_20260616_160333_manual,MANUAL,,0,13.341928482055664,101.02151489257812,56.85737016082671,3,True,3.0169999599456787,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.0,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:55.864,82.865,mission_20260616_160333_manual,MANUAL,,0,13.341928482055664,101.02152252197266,56.87616684142259,3,True,3.0132501125335693,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:57.865,84.866,mission_20260616_160333_manual,MANUAL,,0,13.34192943572998,101.02152252197266,56.888044540389245,3,True,3.0144999027252197,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:04:59.869,86.869,mission_20260616_160333_manual,MANUAL,,0,13.341930389404297,101.02152252197266,56.90219327725492,3,True,3.0152499675750732,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:01.869,88.869,mission_20260616_160333_manual,MANUAL,,0,13.341931343078613,101.02152252197266,56.92065527858147,3,True,3.0144999027252197,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:03.874,90.874,mission_20260616_160333_manual,MANUAL,,0,13.341931343078613,101.02152252197266,56.95826571524614,3,True,3.009500026702881,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.0,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:05.874,92.875,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,56.97693603734237,3,True,3.0160000324249268,1,0,0,33,1,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.0,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:07.874,94.875,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.014286926818585,3,True,3.0139999389648438,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.0,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:09.900,96.901,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.03011930531468,3,True,3.010499954223633,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:11.904,98.904,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.045555532838904,3,True,3.01200008392334,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.399999976158142,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:13.904,100.904,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.06480983610917,3,True,3.0190000534057617,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:15.904,102.904,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.07417061036667,3,True,3.0199999809265137,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.899999618530273,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:17.909,104.909,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.085843403658224,3,True,3.0139999389648438,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.0,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:19.909,106.909,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.11663048134206,3,True,3.0179998874664307,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:21.914,108.915,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.12563267066813,3,True,3.0179998874664307,1,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.399999976158142,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:23.919,110.92,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.037069022795166,3,True,3.005000114440918,1,0,0,1,5,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:25.920,112.92,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.033708569723515,3,True,3.006500005722046,1,0,0,1,5,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:27.926,114.927,mission_20260616_160333_manual,MANUAL,,0,13.34193229675293,101.02152252197266,57.03932981541044,3,True,3.009999990463257,1,0,0,1,5,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:29.929,116.93,mission_20260616_160333_manual,MANUAL,,0,13.341931343078613,101.02152252197266,57.04243072129363,3,True,3.005500078201294,1,0,0,1,5,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:31.929,118.93,mission_20260616_160333_manual,MANUAL,,0,13.341931343078613,101.02152252197266,57.03481506036906,3,True,3.008500099182129,1,0,0,1,5,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.100000023841858,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:33.930,120.931,mission_20260616_160333_manual,MANUAL,,0,13.341931343078613,101.02152252197266,57.04773094808955,3,True,3.009000062942505,1,0,0,1,5,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.2000000476837158,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:35.935,122.935,mission_20260616_160333_manual,MANUAL,,0,13.341931343078613,101.02152252197266,57.04474957051684,3,True,3.0087499618530273,1,0,0,1,5,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.2999999523162842,33.0,1,SELECT OWNER FIRST,
2026-06-16T16:05:37.940,124.94,mission_20260616_160333_manual,MANUAL,,0,13.341931343078613,101.02152252197266,57.03138289031113,3,True,3.0102500915527344,1,0,0,1,5,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.799999237060547,-1.0,33.0,1,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
