iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-07-08T14:21:51.801,39.802,mission_20260708_142112_manual,MANUAL,,0,13.330327987670898,100.99789428710938,152.67866093263672,4,True,0.7254999876022339,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:21:54.024,42.024,mission_20260708_142112_manual,MANUAL,,0,13.330327987670898,100.99789428710938,152.6756829701586,4,True,0.722000002861023,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:21:56.178,44.178,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.67870191377173,4,True,0.722000002861023,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:21:58.361,46.362,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.6810788196029,4,True,0.7239999771118164,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:00.473,48.474,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.67632500794056,4,True,0.7239999771118164,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:02.667,50.667,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.67491798897154,4,True,0.7264999747276306,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:04.836,52.836,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.6662709694823,4,True,0.8289999961853027,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:07.024,55.024,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.66485029013495,4,True,0.7519999742507935,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:09.178,57.179,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.6653147429985,4,True,0.7247499823570251,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:11.332,59.332,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.66204991257524,4,True,0.7235000133514404,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:13.491,61.491,mission_20260708_142112_manual,MANUAL,,0,13.330327033996582,100.99789428710938,152.6653420637552,4,True,0.7239999771118164,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:15.627,63.627,mission_20260708_142112_manual,MANUAL,,0,13.330326080322266,100.99789428710938,152.66303345981572,4,True,0.7229999899864197,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:17.627,65.628,mission_20260708_142112_manual,MANUAL,,0,13.330326080322266,100.99789428710938,152.65422251578642,4,True,0.7229999899864197,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:19.744,67.744,mission_20260708_142112_manual,MANUAL,,0,13.33032512664795,100.99789428710938,152.63959225058423,4,True,0.7289999723434448,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:21.983,69.983,mission_20260708_142112_manual,MANUAL,,0,13.33032512664795,100.99789428710938,152.6402616091229,4,True,0.7232499718666077,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:24.210,72.211,mission_20260708_142112_manual,MANUAL,,0,13.330324172973633,100.99789428710938,152.6454525528921,4,True,0.8305000066757202,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:26.212,74.213,mission_20260708_142112_manual,MANUAL,,0,13.330323219299316,100.99789428710938,152.65086206271476,4,True,0.7235000133514404,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:28.365,76.366,mission_20260708_142112_manual,MANUAL,,0,13.330322265625,100.99789428710938,152.6552060630269,4,True,0.7247499823570251,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:30.556,78.557,mission_20260708_142112_manual,MANUAL,,0,13.330321311950684,100.99789428710938,152.6575693084797,4,True,0.7262499928474426,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:32.558,80.559,mission_20260708_142112_manual,MANUAL,,0,13.330321311950684,100.99789428710938,152.64972825131252,4,True,0.7250000238418579,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:34.594,82.594,mission_20260708_142112_manual,MANUAL,,0,13.330320358276367,100.9979019165039,152.64858077953198,4,True,0.7247499823570251,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:36.610,84.611,mission_20260708_142112_manual,MANUAL,,0,13.330320358276367,100.9979019165039,152.68297761219216,4,True,0.7519999742507935,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:38.821,86.822,mission_20260708_142112_manual,MANUAL,,0,13.330320358276367,100.9979019165039,152.7092328593617,4,True,0.7260000109672546,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:40.954,88.955,mission_20260708_142112_manual,MANUAL,,0,13.330320358276367,100.9979019165039,152.68993074476722,4,True,0.7247499823570251,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:43.186,91.187,mission_20260708_142112_manual,MANUAL,,0,13.330320358276367,100.9979019165039,152.69044983914415,4,True,0.8292499780654907,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:45.402,93.402,mission_20260708_142112_manual,MANUAL,,0,13.33031940460205,100.9979019165039,152.6842616877561,4,True,0.7245000004768372,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:47.621,95.621,mission_20260708_142112_manual,MANUAL,,0,13.330318450927734,100.9979019165039,152.68288198954377,4,True,0.7294999957084656,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:49.785,97.786,mission_20260708_142112_manual,MANUAL,,0,13.330316543579102,100.9979019165039,152.68427534813446,4,True,0.7264999747276306,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:51.960,99.961,mission_20260708_142112_manual,MANUAL,,0,13.330316543579102,100.9979019165039,152.6921027449233,4,True,0.7247499823570251,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:54.131,102.131,mission_20260708_142112_manual,MANUAL,,0,13.330314636230469,100.9979019165039,152.68785436725955,4,True,0.7235000133514404,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:56.142,104.142,mission_20260708_142112_manual,MANUAL,,0,13.330313682556152,100.9979019165039,152.69570908480506,4,True,0.7237499952316284,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:22:58.144,106.145,mission_20260708_142112_manual,MANUAL,,0,13.330313682556152,100.9979019165039,152.6998208586854,4,True,0.7524999976158142,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:23:00.200,108.201,mission_20260708_142112_manual,MANUAL,,0,13.330312728881836,100.9979019165039,152.6926764808136,4,True,0.828249990940094,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                              
