iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-16T16:17:21.060,21.06,mission_20260616_161700_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.741141203546212,4,True,1.8669999837875366,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:23.060,23.061,mission_20260616_161700_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.739062264717589,4,True,1.8660000562667847,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.0,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:25.064,25.064,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.729236183822879,4,True,1.8632500171661377,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:27.064,27.064,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.726750848738641,4,True,1.8662500381469727,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:29.064,29.065,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.721485626662206,4,True,0.8389999866485596,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:31.069,31.069,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.716105998917175,4,True,1.8660000562667847,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:33.069,33.07,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.710594890030622,4,True,1.7174999713897705,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:35.069,35.07,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.703326714980081,4,True,1.8662500381469727,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:37.130,37.131,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.703822757468554,4,True,1.721500039100647,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:39.134,39.135,mission_20260616_161700_manual,MANUAL,,0,13.341935157775879,101.02152252197266,-8.69475141247713,4,True,1.2515000104904175,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.100000023841858,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:41.134,41.135,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.6942229265901,4,True,1.444000005722046,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:43.135,43.135,mission_20260616_161700_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.691238133922806,4,True,1.1475000381469727,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:45.140,45.14,mission_20260616_161700_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.696283936172152,4,True,1.8665000200271606,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,3.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:47.144,47.145,mission_20260616_161700_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.687636916682916,4,True,1.8634999990463257,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:49.149,49.149,mission_20260616_161700_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.67438634969309,4,True,1.8662500381469727,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:51.149,51.15,mission_20260616_161700_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.685741539188237,4,True,1.8645000457763672,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:53.154,53.155,mission_20260616_161700_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.68459748250226,4,True,1.8647500276565552,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:55.154,55.155,mission_20260616_161700_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.696065370118712,4,True,1.8677500486373901,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.0,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:57.208,57.208,mission_20260616_161700_manual,MANUAL,,0,13.341938018798828,101.02152252197266,-8.691355954685989,4,True,1.8630000352859497,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.100000023841858,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:17:59.210,59.21,mission_20260616_161700_manual,MANUAL,,0,13.341938018798828,101.02152252197266,-8.69183833679612,4,True,1.8612500429153442,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:01.214,61.215,mission_20260616_161700_manual,MANUAL,,0,13.341938018798828,101.02152252197266,-8.682685029534657,4,True,1.8652499914169312,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:03.214,63.215,mission_20260616_161700_manual,MANUAL,,0,13.341938018798828,101.02153015136719,-8.683272425803278,4,True,0.7950000166893005,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:05.215,65.215,mission_20260616_161700_manual,MANUAL,,0,13.341938018798828,101.02153015136719,-8.670239571093248,4,True,1.0765000581741333,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:07.220,67.22,mission_20260616_161700_manual,MANUAL,,0,13.341938972473145,101.02153015136719,-8.671060901340942,4,True,1.0744999647140503,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:09.224,69.225,mission_20260616_161700_manual,MANUAL,,0,13.341938972473145,101.02153015136719,-8.668338217183045,4,True,1.5579999685287476,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,3.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:11.229,71.229,mission_20260616_161700_manual,MANUAL,,0,13.341938972473145,101.02153015136719,-8.657848754165197,4,True,1.5575000047683716,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:13.229,73.23,mission_20260616_161700_manual,MANUAL,,0,13.341939926147461,101.02153015136719,-8.66310287718423,4,True,1.531000018119812,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:15.229,75.23,mission_20260616_161700_manual,MANUAL,,0,13.341939926147461,101.02153015136719,-8.67260110899878,4,True,1.4594999551773071,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.0,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:17.229,77.23,mission_20260616_161700_manual,MANUAL,,0,13.341940879821777,101.02153015136719,-8.656280371977033,4,True,1.5099999904632568,1,0,0,404050,590569,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:19.230,79.23,mission_20260616_161700_manual,MANUAL,,0,13.341940879821777,101.02153015136719,-8.668142703018054,4,True,1.749500036239624,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:21.281,81.281,mission_20260616_161700_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-8.669424217261078,4,True,1.8657499551773071,1,0,0,404051,59056,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:23.284,83.284,mission_20260616_161700_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-8.663786749874879,4,True,1.8622499704360962,1,0,0,404051,59056,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.100000023841858,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:25.284,85.285,mission_20260616_161700_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-8.668996476664304,4,True,1.8642499446868896,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:27.285,87.285,mission_20260616_161700_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-8.659554593910409,4,True,1.8665000200271606,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:29.290,89.291,mission_20260616_161700_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-8.663632216844906,4,True,1.8657499551773071,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:31.291,91.292,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.659405183522315,4,True,1.8657499551773071,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:33.291,93.292,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.647060470371162,4,True,1.8650000095367432,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.100000023841858,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:35.294,95.295,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.640988432199022,4,True,1.8660000562667847,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:37.295,97.295,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.643045172912842,4,True,1.8672499656677246,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:39.300,99.3,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.639986101938321,4,True,1.8637499809265137,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:41.300,101.3,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.641208705799754,4,True,1.8630000352859497,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:43.304,103.305,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.638240134831738,4,True,1.8645000457763672,1,0,0,36,0,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:45.305,105.305,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.638742153735734,4,True,1.8637499809265137,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:47.368,107.368,mission_20260616_161700_manual,MANUAL,,0,13.34194278717041,101.02153015136719,-8.637918262167101,4,True,1.8639999628067017,1,0,0,404051,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:49.370,109.371,mission_20260616_161700_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-8.611988302756794,4,True,1.8682500123977661,1,0,0,404052,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:51.376,111.376,mission_20260616_161700_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-8.600496509478248,4,True,1.506500005722046,1,0,0,404053,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:53.380,113.381,mission_20260616_161700_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-8.600373566073188,4,True,1.3262499570846558,1,0,0,404053,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:55.380,115.381,mission_20260616_161700_manual,MANUAL,,0,13.341940879821777,101.02153015136719,-8.608127538328445,4,True,1.5464999675750732,1,0,0,404053,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:57.384,117.385,mission_20260616_161700_manual,MANUAL,,0,13.341940879821777,101.02152252197266,-8.609462840311181,4,True,1.346500039100647,1,0,0,36,0,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:18:59.390,119.39,mission_20260616_161700_manual,MANUAL,,0,13.341939926147461,101.02152252197266,-8.617357685218069,4,True,1.2584999799728394,1,0,0,404053,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:01.390,121.39,mission_20260616_161700_manual,MANUAL,,0,13.341939926147461,101.02152252197266,-8.625027133882348,4,True,1.656999945640564,1,0,0,404053,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:03.453,123.453,mission_20260616_161700_manual,MANUAL,,0,13.341939926147461,101.02152252197266,-8.630461403140739,4,True,1.5429999828338623,1,0,0,404054,5905,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:05.454,125.454,mission_20260616_161700_manual,MANUAL,,0,13.341939926147461,101.02152252197266,-8.632111747598943,4,True,1.1644999980926514,1,0,0,404054,590567,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:07.455,127.456,mission_20260616_161700_manual,MANUAL,,0,13.341943740844727,101.02152252197266,-7.645368832359188,4,True,1.4140000343322754,1,0,0,404679,591137,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-4.800000190734863,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:09.459,129.46,mission_20260616_161700_manual,MANUAL,,0,13.341943740844727,101.02152252197266,0.09401333174774054,4,True,1.3984999656677246,1,0,0,404817,591021,1.5623999476432802,1.7892000317573549,1.6740000128746033,0,0,nan,nan,nan,76,26.0,-18.799999237060547,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:11.459,131.46,mission_20260616_161700_manual,MANUAL,,0,13.341952323913574,101.02151489257812,-4.58388509351542,4,True,1.3114999532699585,1,0,0,406216,592382,2.260800075531006,2.6351999759674074,2.4480000257492067,0,0,nan,nan,nan,76,26.0,-17.0,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:13.464,133.464,mission_20260616_161700_manual,MANUAL,,0,13.34195613861084,101.02151489257812,-4.038596087353806,4,True,1.0164999961853027,1,0,0,406500,592673,-0.7919999957084656,-0.7343999862670899,-0.7631999909877777,0,0,nan,nan,nan,76,26.100000381469727,-4.599999904632568,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:15.465,135.465,mission_20260616_161700_manual,MANUAL,,0,13.341954231262207,101.02153015136719,-3.748258833001727,4,True,1.0102499723434448,1,0,0,406503,592669,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.100000381469727,-1.100000023841858,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:17.469,137.47,mission_20260616_161700_manual,MANUAL,,0,13.341955184936523,101.02159881591797,-3.4352321171136886,4,True,0.9789999723434448,1,0,0,406535,592683,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.100000381469727,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:19.469,139.47,mission_20260616_161700_manual,MANUAL,,0,13.34195613861084,101.02162170410156,-3.6198470077372558,4,True,0.9789999723434448,1,0,0,406534,592682,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:21.474,141.475,mission_20260616_161700_manual,MANUAL,,0,13.34195613861084,101.02161407470703,-4.024694944845537,4,True,1.3250000476837158,1,0,0,406534,592682,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:23.525,143.526,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.0216064453125,-3.7773998350955864,4,True,1.3237500190734863,1,0,0,406534,592682,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:25.529,145.53,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02159881591797,-3.359583716630978,4,True,0.9787499904632568,1,0,0,406534,592680,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:27.529,147.53,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02159118652344,-3.035333932719551,4,True,0.9789999723434448,1,0,0,406534,592678,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:29.535,149.536,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.0215835571289,-2.7444914578123027,4,True,0.9775000214576721,1,0,0,406534,592677,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:31.539,151.54,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02157592773438,-2.495624764223014,4,True,1.3247499465942383,1,0,0,406534,592676,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2000000476837158,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:33.541,153.541,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02156829833984,-2.272351856670821,4,True,1.319000005722046,1,0,0,406534,592676,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:35.544,155.545,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02156066894531,-2.093423738861524,4,True,1.3177499771118164,1,0,0,406534,592672,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:37.544,157.545,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02155303955078,-1.9026734173725814,4,True,1.319000005722046,1,0,0,406534,592671,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:39.549,159.549,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02155303955078,-1.722813832515224,4,True,0.9769999980926514,1,0,0,406532,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:41.549,161.55,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02154541015625,-1.5437063155185087,4,True,0.9789999723434448,1,0,0,406532,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:43.595,163.595,mission_20260616_161700_manual,MANUAL,,0,13.341958045959473,101.02154541015625,-1.372117449415802,4,True,0.9779999852180481,1,0,0,406532,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:45.595,165.596,mission_20260616_161700_manual,MANUAL,,0,13.341958045959473,101.02154541015625,-1.2237426887546763,4,True,0.9787499904632568,1,0,0,406532,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:47.600,167.601,mission_20260616_161700_manual,MANUAL,,0,13.341958045959473,101.02154541015625,-1.0804322999197034,4,True,1.3194999694824219,1,0,0,406531,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.399999976158142,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:49.605,169.605,mission_20260616_161700_manual,MANUAL,,0,13.341957092285156,101.02154541015625,-0.9497765440694717,4,True,0.9782500267028809,1,0,0,406531,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:51.605,171.606,mission_20260616_161700_manual,MANUAL,,0,13.34195613861084,101.02154541015625,-0.7884499304730035,4,True,1.3202500343322754,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:53.609,173.61,mission_20260616_161700_manual,MANUAL,,0,13.341955184936523,101.02153778076172,-0.6413183709625259,4,True,0.9787499904632568,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
