iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T13:00:37.320,29.321,mission_20260710_130008_manual,MANUAL,,0,13.330317497253418,100.99798583984375,158.41168949551363,3,True,0.9135000109672546,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,9,-,SELECT OWNER FIRST,
2026-07-10T13:00:39.393,31.393,mission_20260710_130008_manual,MANUAL,,0,13.330318450927734,100.99798583984375,159.56545871049053,3,True,0.9157500267028809,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,11,-,SELECT OWNER FIRST,
2026-07-10T13:00:41.403,33.403,mission_20260710_130008_manual,MANUAL,,0,13.330310821533203,100.99798583984375,159.59777916564303,3,True,0.9129999876022339,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,11,-,SELECT OWNER FIRST,
2026-07-10T13:00:43.424,35.425,mission_20260710_130008_manual,MANUAL,,0,13.330306053161621,100.99797821044922,159.60851622301828,3,True,0.9132500290870667,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,11,-,SELECT OWNER FIRST,
2026-07-10T13:00:45.599,37.6,mission_20260710_130008_manual,MANUAL,,0,13.330303192138672,100.99797821044922,159.62449886567612,3,True,0.9137499928474426,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,12,-,SELECT OWNER FIRST,
2026-07-10T13:00:47.702,39.702,mission_20260710_130008_manual,MANUAL,,0,13.330302238464355,100.99797058105469,159.6477624899892,3,True,0.9862499833106995,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,12,-,SELECT OWNER FIRST,
2026-07-10T13:00:49.795,41.795,mission_20260710_130008_manual,MANUAL,,0,13.330299377441406,100.99797058105469,159.67375818997024,3,True,0.9827499985694885,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,13,-,SELECT OWNER FIRST,
2026-07-10T13:00:51.907,43.907,mission_20260710_130008_manual,MANUAL,,0,13.33029556274414,100.99796295166016,159.68282868118803,3,True,0.9139999747276306,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,13,-,SELECT OWNER FIRST,
2026-07-10T13:00:53.991,45.992,mission_20260710_130008_manual,MANUAL,,0,13.330293655395508,100.99796295166016,159.69572407834102,3,True,0.984000027179718,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,13,-,SELECT OWNER FIRST,
2026-07-10T13:00:56.102,48.103,mission_20260710_130008_manual,MANUAL,,0,13.330291748046875,100.99796295166016,159.68236422832447,3,True,0.9132500290870667,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,13,-,SELECT OWNER FIRST,
2026-07-10T13:00:58.205,50.205,mission_20260710_130008_manual,MANUAL,,0,13.330289840698242,100.99795532226562,159.6539506413772,3,True,0.9135000109672546,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,13,-,SELECT OWNER FIRST,
2026-07-10T13:01:00.301,52.301,mission_20260710_130008_manual,MANUAL,,0,13.33028793334961,100.99795532226562,159.63098754538763,3,True,0.9827499985694885,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,13,-,SELECT OWNER FIRST,
2026-07-10T13:01:02.388,54.389,mission_20260710_130008_manual,MANUAL,,0,13.330286979675293,100.99795532226562,159.62191705416984,3,True,0.9160000085830688,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,14,-,SELECT OWNER FIRST,
2026-07-10T13:01:04.498,56.499,mission_20260710_130008_manual,MANUAL,,0,13.330289840698242,100.99795532226562,159.59903592045032,3,True,0.9167500138282776,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,16,-,SELECT OWNER FIRST,
2026-07-10T13:01:06.588,58.589,mission_20260710_130008_manual,MANUAL,,0,13.330289840698242,100.9979476928711,159.6021778074685,3,True,0.984749972820282,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,16,-,SELECT OWNER FIRST,
2026-07-10T13:01:08.697,60.698,mission_20260710_130008_manual,MANUAL,,0,13.330290794372559,100.9979476928711,159.5957574296487,3,True,0.9142500162124634,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,18,-,SELECT OWNER FIRST,
2026-07-10T13:01:10.787,62.787,mission_20260710_130008_manual,MANUAL,,0,13.330290794372559,100.9979476928711,159.60997788350068,3,True,0.9827499985694885,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:12.898,64.899,mission_20260710_130008_manual,MANUAL,,0,13.330290794372559,100.9979476928711,159.5907030896629,3,True,0.9857500195503235,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:14.983,66.983,mission_20260710_130008_manual,MANUAL,,0,13.330289840698242,100.9979476928711,159.56298618201097,3,True,0.9872499704360962,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:17.094,69.094,mission_20260710_130008_manual,MANUAL,,0,13.330289840698242,100.9979476928711,159.52909478334936,3,True,0.984499990940094,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:19.183,71.183,mission_20260710_130008_manual,MANUAL,,0,13.330290794372559,100.9979476928711,159.51397274452697,3,True,0.9135000109672546,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:21.297,73.297,mission_20260710_130008_manual,MANUAL,,0,13.330290794372559,100.9979476928711,159.48106489310584,3,True,0.9164999723434448,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:23.383,75.383,mission_20260710_130008_manual,MANUAL,,0,13.330291748046875,100.9979476928711,159.46618874109356,3,True,0.9837499856948853,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:25.492,77.493,mission_20260710_130008_manual,MANUAL,,0,13.330292701721191,100.9979476928711,159.4474603623894,3,True,0.9154999852180481,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:27.583,79.583,mission_20260710_130008_manual,MANUAL,,0,13.330293655395508,100.9979476928711,159.42141002089497,3,True,0.9867500066757202,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:29.693,81.693,mission_20260710_130008_manual,MANUAL,,0,13.330294609069824,100.9979476928711,159.4110554541132,3,True,0.9850000143051147,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:31.787,83.787,mission_20260710_130008_manual,MANUAL,,0,13.330294609069824,100.9979476928711,159.39158941497868,3,True,0.9152500033378601,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:33.894,85.894,mission_20260710_130008_manual,MANUAL,,0,13.330294609069824,100.99794006347656,159.38493681072708,3,True,0.9835000038146973,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:35.978,87.978,mission_20260710_130008_manual,MANUAL,,0,13.330294609069824,100.99794006347656,159.36355831862494,3,True,0.9154999852180481,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:38.089,90.089,mission_20260710_130008_manual,MANUAL,,0,13.330294609069824,100.99794006347656,159.345280732406,3,True,0.9867500066757202,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:40.177,92.177,mission_20260710_130008_manual,MANUAL,,0,13.330293655395508,100.99794006347656,159.30991401288367,3,True,0.9822499752044678,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:42.285,94.286,mission_20260710_130008_manual,MANUAL,,0,13.330292701721191,100.99794006347656,159.29495589860133,3,True,0.9167500138282776,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:44.373,96.373,mission_20260710_130008_manual,MANUAL,,0,13.330291748046875,100.99794006347656,159.27417846314617,3,True,0.984749972820282,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,19,-,SELECT OWNER FIRST,
2026-07-10T13:01:46.481,98.482,mission_20260710_130008_manual,MANUAL,,0,13.330292701721191,100.99794006347656,159.24987665007924,3,True,0.984000027179718,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-10T13:01:48.571,100.572,mission_20260710_130008_manual,MANUAL,,0,13.330292701721191,100.99794006347656,159.22972759202773,3,True,0.9144999980926514,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-10T13:01:50.681,102.681,mission_20260710_130008_manual,MANUAL,,0,13.330292701721191,100.99794006347656,159.2238536293415,3,True,0.9865000247955322,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-10T13:01:52.773,104.773,mission_20260710_130008_manual,MANUAL,,0,13.330293655395508,100.99794006347656,159.1978852501171,3,True,0.9865000247955322,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-10T13:01:54.884,106.885,mission_20260710_130008_manual,MANUAL,,0,13.330293655395508,100.99794006347656,159.182694909403,3,True,0.984250009059906,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-10T13:01:56.969,108.969,mission_20260710_130008_manual,MANUAL,,0,13.330293655395508,100.99794006347656,159.16779143663405,3,True,0.984499990940094,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-10T13:01:59.079,111.08,mission_20260710_130008_manual,MANUAL,,0,13.330294609069824,100.99794006347656,159.15165852981448,3,True,0.9835000038146973,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-10T13:02:01.179,113.18,mission_20260710_130008_manual,MANUAL,,0,13.330294609069824,100.99794006347656,159.13534803807647,3,True,0.9152500033378601,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-10T13:02:03.278,115.278,mission_20260710_130008_manual,MANUAL,,0,13.33029556274414,100.99794006347656,159.13379075494572,3,True,0.9872499704360962,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-10T13:02:05.364,117.364,mission_20260710_130008_manual,MANUAL,,0,13.33029556274414,100.99794006347656,159.12750698090932,3,True,0.9822499752044678,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-10T13:02:07.473,119.474,mission_20260710_130008_manual,MANUAL,,0,13.330296516418457,100.99794006347656,159.11601860272535,3,True,0.9850000143051147,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-10T13:02:09.563,121.564,mission_20260710_130008_manual,MANUAL,,0,13.330296516418457,100.99794006347656,159.10786335685634,3,True,0.9167500138282776,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-10T13:02:11.672,123.673,mission_20260710_130008_manual,MANUAL,,0,13.330297470092773,100.99794006347656,159.08908033663883,3,True,0.984499990940094,1,0,0,2,7,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
