iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-08-04T14:02:39.998,30.999,mission_20260804_140209_manual,MANUAL,,0,13.329442977905273,100.99793243408203,28.012810229776914,4,True,-1.0,0,-74,74,246642,535884,0.0,1.9403999090194703,0.968399977684021,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:41.998,32.999,mission_20260804_140209_manual,MANUAL,,0,13.329449653625488,100.99794006347656,32.159412952249774,4,True,-1.0,0,-109,110,246642,536701,0.0,3.2399999141693114,1.6199999570846557,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,30,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:44.003,35.004,mission_20260804_140209_manual,MANUAL,,0,13.32945728302002,100.99794006347656,56.29773519608713,4,True,-1.0,0,0,0,246642,537028,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:46.003,37.004,mission_20260804_140209_manual,MANUAL,,0,13.329456329345703,100.99794006347656,56.059371839337444,4,True,-1.0,0,0,0,246642,537014,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:48.003,39.004,mission_20260804_140209_manual,MANUAL,,0,13.329456329345703,100.99794006347656,55.66947390566185,4,True,-1.0,0,0,0,246642,537013,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:50.008,41.009,mission_20260804_140209_manual,MANUAL,,0,13.329461097717285,100.9979476928711,62.90656135019436,4,True,-1.0,0,-104,255,246642,538432,0.0,4.482000017166138,2.2391999244689944,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:52.013,43.014,mission_20260804_140209_manual,MANUAL,,0,13.329469680786133,100.99797058105469,73.4601735047262,4,True,-1.0,0,-180,255,246642,540796,0.0,5.40360016822815,2.7,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:54.013,45.014,mission_20260804_140209_manual,MANUAL,,0,13.329477310180664,100.99799346923828,73.54106343506666,4,True,-1.0,0,-219,195,246642,543858,0.0,5.950799989700317,2.973599910736084,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:56.020,47.021,mission_20260804_140209_manual,MANUAL,,0,13.329484939575195,100.9980239868164,52.661724972565864,4,True,-1.0,0,-56,-59,246642,546527,0.0,4.1039999485015874,2.0519999742507937,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:02:58.030,49.031,mission_20260804_140209_manual,MANUAL,,0,13.329492568969727,100.9980239868164,-4.141237181992995,4,True,-1.0,0,-19,0,246642,548109,0.0,3.1428000926971436,1.573200023174286,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:00.033,51.034,mission_20260804_140209_manual,MANUAL,,0,13.329497337341309,100.9980239868164,-17.80664979832362,4,True,-1.0,0,0,0,246642,548611,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:02.038,53.039,mission_20260804_140209_manual,MANUAL,,0,13.329496383666992,100.9980239868164,-16.7112411347099,4,True,-1.0,0,0,0,246642,548610,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:04.043,55.044,mission_20260804_140209_manual,MANUAL,,0,13.329493522644043,100.99803161621094,-15.84470698754143,4,True,-1.0,0,0,0,246642,548610,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:06.043,57.044,mission_20260804_140209_manual,MANUAL,,0,13.329490661621094,100.99803161621094,-15.053602034471995,4,True,-1.0,0,0,48,246642,548610,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:08.048,59.049,mission_20260804_140209_manual,MANUAL,,0,13.329501152038574,100.99803161621094,-7.591552918115011,4,True,-1.0,0,-255,113,246642,550334,0.0,4.989600133895874,2.494800066947937,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:10.049,61.049,mission_20260804_140209_manual,MANUAL,,0,13.3295259475708,100.9980239868164,-9.531102953703314,4,True,-1.0,0,-238,159,246642,553250,0.0,5.479199838638306,2.739599919319153,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:12.053,63.054,mission_20260804_140209_manual,MANUAL,,0,13.32955265045166,100.99801635742188,-8.803094434412811,4,True,-1.0,0,-244,174,246642,556223,0.0,5.515199804306031,2.7575999021530153,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:14.058,65.059,mission_20260804_140209_manual,MANUAL,,0,13.329580307006836,100.99800872802734,-7.5498597358739605,4,True,-1.0,0,-215,176,246642,559220,0.0,5.572799921035767,2.7863999605178833,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:16.063,67.064,mission_20260804_140209_manual,MANUAL,,0,13.329607963562012,100.99800109863281,-6.429912763893324,4,True,-1.0,0,-167,166,246642,562193,0.0,5.533199787139893,2.768399977684021,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:18.063,69.064,mission_20260804_140209_manual,MANUAL,,0,13.329634666442871,100.99799346923828,-13.270758736558587,4,True,-1.0,0,-187,191,246642,565055,0.0,5.216400003433228,2.606399917602539,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:20.068,71.069,mission_20260804_140209_manual,MANUAL,,0,13.329655647277832,100.99798583984375,-10.275748106264675,4,True,-1.0,0,-180,177,246642,567163,0.0,3.5784000635147097,1.7892000317573549,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:22.069,73.069,mission_20260804_140209_manual,MANUAL,,0,13.329675674438477,100.99797821044922,-8.90152087544728,4,True,-1.0,0,-98,97,246642,569048,0.0,1.0908000111579896,0.5471999824047089,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:24.073,75.074,mission_20260804_140209_manual,MANUAL,,0,13.329689979553223,100.99797058105469,-9.70815853246297,4,True,-1.0,0,-184,185,246642,571127,0.0,4.95,2.4768000841140747,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:26.078,77.079,mission_20260804_140209_manual,MANUAL,,0,13.32971477508545,100.99796295166016,-8.9004118234808,4,True,-1.0,1,-255,-26,246642,573929,0.0,5.479199838638306,2.739599919319153,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:28.079,79.079,mission_20260804_140209_manual,MANUAL,,0,13.329736709594727,100.99795532226562,-12.926460853329292,4,True,-1.0,0,-89,208,246642,576517,0.0,5.140799903869629,2.5703999519348146,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:30.092,81.092,mission_20260804_140209_manual,MANUAL,,0,13.329756736755371,100.9979476928711,-3.2747911869535007,4,True,-1.0,0,-33,249,246642,578512,0.0,3.8232001304626464,1.9116000652313232,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:32.093,83.094,mission_20260804_140209_manual,MANUAL,,0,13.329778671264648,100.99794006347656,0.8450349528170915,4,True,-1.0,1,-217,104,246642,581034,0.0,5.0471998214721685,2.5235999107360843,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:34.098,85.099,mission_20260804_140209_manual,MANUAL,,0,13.329800605773926,100.99793243408203,-4.103906783084291,4,True,-1.0,0,-137,138,246642,583590,0.0,3.671999931335449,1.8359999656677246,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:36.103,87.104,mission_20260804_140209_manual,MANUAL,,0,13.329821586608887,100.9979248046875,-1.5868670279357597,4,True,-1.0,0,-134,135,246642,586059,0.0,4.744799852371216,2.372399926185608,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,30,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:38.139,89.139,mission_20260804_140209_manual,MANUAL,,0,13.329843521118164,100.99791717529297,-2.6263567193711737,4,True,0.9555000066757202,0,0,0,246642,587606,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,30,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:40.140,91.141,mission_20260804_140209_manual,MANUAL,,0,13.329843521118164,100.99791717529297,-2.666388031209795,4,True,0.956250011920929,0,0,0,246642,587605,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,30,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:42.154,93.154,mission_20260804_140209_manual,MANUAL,,0,13.32984447479248,100.99791717529297,-2.346499963413656,4,True,0.9524999856948853,0,0,0,246642,587605,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,30,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:44.159,95.16,mission_20260804_140209_manual,MANUAL,,0,13.32984447479248,100.99791717529297,-2.0974584596702974,4,True,0.9577500224113464,0,0,0,246642,587605,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:46.162,97.163,mission_20260804_140209_manual,MANUAL,,0,13.329843521118164,100.99791717529297,-1.8424904861614835,4,True,0.9592499732971191,0,0,0,246642,587605,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:48.163,99.164,mission_20260804_140209_manual,MANUAL,,0,13.329843521118164,100.99791717529297,-1.584630888034521,4,True,0.9572499990463257,1,0,0,246642,587605,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:50.163,101.164,mission_20260804_140209_manual,MANUAL,,0,13.32984447479248,100.99791717529297,-1.2943654573904328,4,True,0.9597499966621399,0,0,0,246642,587605,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:52.231,103.232,mission_20260804_140209_manual,MANUAL,,0,13.32984447479248,100.99791717529297,-0.6312708958891726,4,True,0.9325000047683716,0,-66,126,246642,587691,0.0,0.6587999939918519,0.3312000006437302,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:54.233,105.234,mission_20260804_140209_manual,MANUAL,,0,13.329851150512695,100.99791717529297,0.9410842745769842,4,True,-1.0,0,-78,78,246642,588606,0.0,2.55960009098053,1.2816000223159791,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:56.278,107.279,mission_20260804_140209_manual,MANUAL,,0,13.329867362976074,100.99791717529297,5.912456778599512,4,True,1.805999994277954,0,-164,93,246642,590200,0.0,3.409200096130371,1.7027999639511109,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:03:58.281,109.282,mission_20260804_140209_manual,MANUAL,,0,13.329885482788086,100.99790954589844,-1.214223539485794,4,True,-1.0,0,-170,172,246642,592454,0.0,4.424399900436401,2.2104000806808473,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:00.283,111.284,mission_20260804_140209_manual,MANUAL,,0,13.329907417297363,100.9979019165039,2.656058223863797,4,True,-1.0,0,-154,153,246642,594903,0.0,4.838399934768677,2.4191999673843383,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:02.298,113.299,mission_20260804_140209_manual,MANUAL,,0,13.329930305480957,100.99789428710938,2.6569107168495796,4,True,1.9594999551773071,0,-225,80,246642,597422,0.0,4.820399951934815,2.408400106430054,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:04.298,115.299,mission_20260804_140209_manual,MANUAL,,0,13.329955101013184,100.99788665771484,0.9363557559589255,4,True,-1.0,0,-214,213,246642,600108,0.0,5.364000034332276,2.682000017166138,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:06.303,117.304,mission_20260804_140209_manual,MANUAL,,0,13.329980850219727,100.99787902832031,-3.3197481324007594,4,True,-1.0,0,-255,144,246642,603013,0.0,5.554799938201905,2.7756000995635985,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:08.303,119.304,mission_20260804_140209_manual,MANUAL,,0,13.330004692077637,100.99787139892578,-3.4109268889521984,4,True,-1.0,0,-204,196,246642,605900,0.0,5.497199821472168,2.750399994850159,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:10.308,121.309,mission_20260804_140209_manual,MANUAL,,0,13.33003044128418,100.99786376953125,-2.5081385245561236,4,True,-1.0,0,-143,143,246642,608671,0.0,4.989600133895874,2.494800066947937,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:12.313,123.314,mission_20260804_140209_manual,MANUAL,,0,13.33005428314209,100.99785614013672,-1.0562416908702223,4,True,-1.0,0,-88,187,246642,611337,0.0,5.025600099563599,2.5128000497817995,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:14.313,125.314,mission_20260804_140209_manual,MANUAL,,0,13.330078125,100.99784851074219,-0.22384229453296353,4,True,-1.0,0,-150,152,246642,614014,0.0,5.158799886703491,2.5776000738143923,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:16.318,127.319,mission_20260804_140209_manual,MANUAL,,0,13.330102920532227,100.99784088134766,-0.22141389547875956,4,True,-1.0,0,-148,148,246642,616972,0.0,5.23439998626709,2.617199993133545,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:18.329,129.33,mission_20260804_140209_manual,MANUAL,,0,13.330129623413086,100.99783325195312,-0.06602610468519099,4,True,1.743499994277954,0,-160,157,246642,619742,0.0,5.176799869537354,2.588399934768677,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:20.330,131.33,mission_20260804_140209_manual,MANUAL,,0,13.330155372619629,100.9978256225586,0.9193111256068645,4,True,-1.0,0,-205,88,246642,622557,0.0,5.140799903869629,2.5703999519348146,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:22.334,133.334,mission_20260804_140209_manual,MANUAL,,0,13.330179214477539,100.99781799316406,-1.1560875305915843,4,True,-1.0,0,0,0,246642,625145,0.0,3.707999897003174,1.853999948501587,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:24.360,135.36,mission_20260804_140209_manual,MANUAL,,0,13.330184936523438,100.99781799316406,-2.933850341701267,4,True,-1.0,0,-142,142,246642,625672,0.0,2.7863999605178833,1.3931999802589417,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:26.360,137.36,mission_20260804_140209_manual,MANUAL,,0,13.330204010009766,100.99781036376953,-3.1364040838496376,4,True,-1.0,0,-140,141,246642,627965,0.0,4.802399969100953,2.4011999845504763,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:28.363,139.364,mission_20260804_140209_manual,MANUAL,,0,13.330225944519043,100.997802734375,-4.399804665194407,4,True,-1.0,0,0,0,246642,629894,0.0,0.5076000094413757,0.2556000083684921,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:30.363,141.364,mission_20260804_140209_manual,MANUAL,,0,13.330227851867676,100.997802734375,-4.7524635537414435,4,True,-1.0,0,0,0,246642,629883,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:32.363,143.364,mission_20260804_140209_manual,MANUAL,,0,13.33023738861084,100.997802734375,-2.070211767854059,4,True,-1.0,0,-81,134,246642,631510,0.0,3.671999931335449,1.8359999656677246,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:34.368,145.369,mission_20260804_140209_manual,MANUAL,,0,13.330257415771484,100.99779510498047,-1.622539718588561,4,True,-1.0,0,-99,101,246642,633743,0.0,4.517999982833863,2.260800075531006,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,30,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:36.373,147.374,mission_20260804_140209_manual,MANUAL,,0,13.330279350280762,100.99778747558594,-2.2604762921382844,4,True,-1.0,0,-114,113,246642,636192,0.0,4.557600116729737,2.2788000583648684,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,30,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:38.373,149.374,mission_20260804_140209_manual,MANUAL,,0,13.330291748046875,100.99778747558594,-2.844479237402354,4,True,-1.0,0,0,0,246642,636930,0.0,0.0,0.0,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,30,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:40.374,151.374,mission_20260804_140209_manual,MANUAL,,0,13.330300331115723,100.9977798461914,-3.9194506943589262,4,True,-1.0,0,-143,143,246642,638258,0.0,4.028399848937989,2.016000008583069,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:42.378,153.379,mission_20260804_140209_manual,MANUAL,,0,13.330322265625,100.99777221679688,-2.666567964005743,4,True,-1.0,0,-117,117,246642,640785,0.0,5.140799903869629,2.5703999519348146,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:44.383,155.384,mission_20260804_140209_manual,MANUAL,,0,13.330345153808594,100.99776458740234,5.652394764630337,4,True,-1.0,0,0,74,246642,643008,0.0,3.106799912452698,1.5515999794006348,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:46.383,157.384,mission_20260804_140209_manual,MANUAL,,0,13.33035659790039,100.99776458740234,17.149430213364777,4,True,-1.0,0,-70,200,246642,643852,0.0,1.5623999476432802,0.7811999738216401,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:48.389,159.389,mission_20260804_140209_manual,MANUAL,,0,13.330367088317871,100.99777221679688,73.23357514882186,4,True,-1.0,1,0,255,246642,644318,0.0,-0.47159999012947085,-0.23399999141693115,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:50.393,161.394,mission_20260804_140209_manual,MANUAL,,0,13.330374717712402,100.99778747558594,101.4848563108279,4,True,1.6979999542236328,0,-97,100,246642,645993,0.0,-0.961199963092804,-0.4788000047206879,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
