iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-07-03T09:56:36.142,32.143,mission_20260703_095604_manual,MANUAL,,0,13.33026123046875,100.99790954589844,-102.19283273905639,3,True,3.1762499809265137,1,0,0,-1062,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:38.147,34.148,mission_20260703_095604_manual,MANUAL,,0,13.33026123046875,100.99790954589844,-102.40592098078244,3,True,3.171999931335449,1,0,0,-1062,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:40.147,36.148,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-102.6621282067388,3,True,3.1772499084472656,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:42.153,38.153,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-102.88346731698223,3,True,3.171250104904175,1,0,0,-1062,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:44.158,40.158,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-103.03890193192422,3,True,3.1742498874664307,1,0,0,-1062,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:46.163,42.163,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-103.18986277295983,3,True,3.177999973297119,1,0,0,-1062,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:48.164,44.164,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-103.33244980207301,3,True,3.172499895095825,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:50.164,46.165,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-103.4522376597367,3,True,3.176500082015991,1,0,0,-1062,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:52.204,48.204,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-103.53944551505943,3,True,3.168750047683716,1,0,0,-1062,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:54.211,50.212,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-103.591976499966,3,True,3.1705000400543213,1,0,0,29,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:56.212,52.213,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-103.61991197367135,3,True,3.1777501106262207,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:56:58.217,54.217,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.99790954589844,-103.69774197926364,3,True,3.1727499961853027,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:00.222,56.222,mission_20260703_095604_manual,MANUAL,,0,13.330259323120117,100.99790954589844,-103.72567062277982,3,True,3.1730000972747803,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:02.224,58.225,mission_20260703_095604_manual,MANUAL,,0,13.3302583694458,100.99790954589844,-103.76105783286965,3,True,3.1730000972747803,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:04.227,60.228,mission_20260703_095604_manual,MANUAL,,0,13.330257415771484,100.99790954589844,-103.78022334368072,3,True,3.1727499961853027,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:06.232,62.233,mission_20260703_095604_manual,MANUAL,,0,13.330257415771484,100.99790954589844,-103.7974217600108,3,True,3.176500082015991,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:08.232,64.233,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-103.81332927058776,3,True,3.1782500743865967,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:10.237,66.238,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.99790954589844,-103.79998308094956,3,True,3.177500009536743,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:12.243,68.243,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.99790954589844,-103.81049474208221,3,True,3.171750068664551,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:14.288,70.288,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.99790954589844,-103.80239413772658,3,True,3.1727499961853027,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:16.295,72.296,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.99790954589844,-103.762437531082,3,True,3.1714999675750732,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:18.297,74.298,mission_20260703_095604_manual,MANUAL,,0,13.330254554748535,100.99790954589844,-103.74581285064218,3,True,3.179500102996826,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:20.302,76.302,mission_20260703_095604_manual,MANUAL,,0,13.330254554748535,100.99790954589844,-103.35701116232838,3,True,3.1710000038146973,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:22.303,78.303,mission_20260703_095604_manual,MANUAL,,0,13.330253601074219,100.99790954589844,-103.3840655416308,3,True,3.1730000972747803,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:24.308,80.308,mission_20260703_095604_manual,MANUAL,,0,13.330252647399902,100.99790954589844,-103.3439108595003,3,True,3.174999952316284,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:26.312,82.313,mission_20260703_095604_manual,MANUAL,,0,13.330252647399902,100.99790954589844,-103.27559530742182,3,True,3.180000066757202,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:28.312,84.313,mission_20260703_095604_manual,MANUAL,,0,13.33025074005127,100.99790954589844,-103.26980330700566,3,True,3.177999973297119,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:30.317,86.318,mission_20260703_095604_manual,MANUAL,,0,13.330249786376953,100.99791717529297,-103.22455330375432,3,True,3.1760001182556152,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:32.318,88.318,mission_20260703_095604_manual,MANUAL,,0,13.330248832702637,100.99791717529297,-103.13868416550892,3,True,3.1714999675750732,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.5,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:34.322,90.322,mission_20260703_095604_manual,MANUAL,,0,13.330248832702637,100.99791717529297,-103.07802525549005,3,True,3.174499988555908,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:36.322,92.323,mission_20260703_095604_manual,MANUAL,,0,13.33024787902832,100.99791717529297,-102.93418147156957,3,True,3.1714999675750732,1,0,0,-1063,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.399999976158142,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:38.365,94.366,mission_20260703_095604_manual,MANUAL,,0,13.330246925354004,100.99791717529297,-102.8834946377389,3,True,3.1424999237060547,1,0,0,-1064,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:40.375,96.375,mission_20260703_095604_manual,MANUAL,,0,13.330245971679688,100.99791717529297,-102.92949596179895,3,True,3.115999937057495,1,-48,46,-1044,-2,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:42.384,98.385,mission_20260703_095604_manual,MANUAL,,0,13.330245971679688,100.99790954589844,-99.97605386279373,3,True,2.677999973297119,1,0,0,-424,-1,1.3175999879837037,0.0,0.6587999939918519,0,0,nan,nan,nan,79,26.200000762939453,-6.300000190734863,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:44.396,100.396,mission_20260703_095604_manual,MANUAL,,0,13.330245018005371,100.99790954589844,-96.57574663734043,3,True,2.4795000553131104,1,-27,26,-90,1,1.9187999725341798,0.0,0.961199963092804,0,0,nan,nan,nan,79,26.0,-8.300000190734863,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:46.399,102.4,mission_20260703_095604_manual,MANUAL,,0,13.330245971679688,100.9979019165039,-95.77333601364734,3,True,2.250999927520752,1,0,0,178,4,0.9972000360488892,0.0,0.5003999948501587,0,0,nan,nan,nan,79,26.100000381469727,-6.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:48.402,104.403,mission_20260703_095604_manual,MANUAL,,0,13.330248832702637,100.9979019165039,-94.42193527503612,3,True,2.259500026702881,1,0,0,174,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:50.407,106.407,mission_20260703_095604_manual,MANUAL,,0,13.330252647399902,100.9979019165039,-93.03003151464674,4,True,2.256999969482422,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:52.407,108.408,mission_20260703_095604_manual,MANUAL,,0,13.330254554748535,100.9979019165039,-91.78598085922062,4,True,2.2617499828338623,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:54.407,110.408,mission_20260703_095604_manual,MANUAL,,0,13.330257415771484,100.9979019165039,-90.59657854734377,4,True,2.257999897003174,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:56.470,112.471,mission_20260703_095604_manual,MANUAL,,0,13.330259323120117,100.9979019165039,-89.47148929669174,4,True,2.2607500553131104,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:57:58.471,114.472,mission_20260703_095604_manual,MANUAL,,0,13.33026123046875,100.9979019165039,-88.43332103341733,4,True,2.2592499256134033,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:00.472,116.472,mission_20260703_095604_manual,MANUAL,,0,13.330263137817383,100.9979019165039,-87.44604450964866,4,True,2.2597498893737793,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:02.472,118.472,mission_20260703_095604_manual,MANUAL,,0,13.330265998840332,100.9979019165039,-86.52794414179388,4,True,2.259500026702881,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:04.472,120.473,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99789428710938,-85.67837106188185,4,True,2.2582499980926514,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:06.477,122.478,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.99789428710938,-84.89020138260823,4,True,2.2587499618530273,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:08.477,124.478,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.99789428710938,-84.12241981800709,4,True,2.2587499618530273,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:10.477,126.478,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-83.42397833385994,4,True,2.2612500190734863,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:12.478,128.478,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-82.76651115454368,4,True,2.26200008392334,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:14.482,130.483,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99789428710938,-82.17363707420823,4,True,1.9874999523162842,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:16.540,132.54,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99789428710938,-81.60653329761124,4,True,2.2602500915527344,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:18.541,134.542,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-81.082125033516,4,True,2.256999969482422,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:20.544,136.545,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-80.58431352604879,4,True,2.2572500705718994,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:22.547,138.548,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-80.17426311922708,4,True,2.260999917984009,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:24.547,140.548,mission_20260703_095604_manual,MANUAL,,0,13.330277442932129,100.99789428710938,-79.77747010958436,4,True,2.260499954223633,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:26.556,142.557,mission_20260703_095604_manual,MANUAL,,0,13.330277442932129,100.99789428710938,-79.40513600735945,4,True,2.258500099182129,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:28.558,144.558,mission_20260703_095604_manual,MANUAL,,0,13.330277442932129,100.99789428710938,-79.07275851177911,4,True,2.258500099182129,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:30.560,146.56,mission_20260703_095604_manual,MANUAL,,0,13.330278396606445,100.99789428710938,-78.76894486730778,4,True,2.259000062942505,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:32.561,148.561,mission_20260703_095604_manual,MANUAL,,0,13.330278396606445,100.99789428710938,-78.51475937734575,4,True,2.259500026702881,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:34.563,150.563,mission_20260703_095604_manual,MANUAL,,0,13.330277442932129,100.99789428710938,-78.30557800382495,4,True,2.2622499465942383,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:36.627,152.627,mission_20260703_095604_manual,MANUAL,,0,13.330277442932129,100.99789428710938,-78.10106164950726,4,True,2.2597498893737793,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:38.630,154.631,mission_20260703_095604_manual,MANUAL,,0,13.330276489257812,100.99789428710938,-77.89410691765586,4,True,2.2617499828338623,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:40.632,156.633,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99789428710938,-77.74105603873421,4,True,2.25600004196167,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:42.638,158.638,mission_20260703_095604_manual,MANUAL,,0,13.330275535583496,100.99788665771484,-77.61037402934437,4,True,2.2597498893737793,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:44.643,160.643,mission_20260703_095604_manual,MANUAL,,0,13.33027458190918,100.99788665771484,-77.49930149306162,4,True,2.254499912261963,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:46.648,162.648,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99789428710938,-77.39123424001367,4,True,2.2567501068115234,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:48.653,164.653,mission_20260703_095604_manual,MANUAL,,0,13.330272674560547,100.99789428710938,-77.35068340691132,4,True,2.256999969482422,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:50.695,166.695,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-77.3084796680298,4,True,2.2587499618530273,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:52.706,168.706,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-77.27661683555169,4,True,2.2572500705718994,1,0,0,0,1,0.0,0.0,0.0,0,0,nan,nan,nan,79,29.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:54.719,170.72,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-77.24153698397451,4,True,2.25600004196167,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:56.723,172.724,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99788665771484,-77.2006309810353,4,True,2.256999969482422,1,0,0,29,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:58:58.727,174.728,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-77.19044716898281,4,True,2.2572500705718994,1,0,0,-255,255,0.0,0.0,0.0,0,0,nan,nan,nan,79,0.0,0.0,0.0,0,SELECT OWNER FIRST,
