iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-17T16:02:02.034,21.034,mission_20260617_160141_manual,MANUAL,,0,13.341936111450195,101.02151489257812,-6.6713642199215055,4,True,2.296250104904175,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.65872423027236,76,26.100000381469727,-1.899999976158142,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:04.039,23.039,mission_20260617_160141_manual,MANUAL,,0,13.341935157775879,101.02151489257812,-6.8137591499642856,4,True,2.2925000190734863,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.59038370339515,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:06.040,25.04,mission_20260617_160141_manual,MANUAL,,0,13.341935157775879,101.02151489257812,-6.95093368104706,4,True,2.291749954223633,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.59038370339515,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:08.042,27.042,mission_20260617_160141_manual,MANUAL,,0,13.341935157775879,101.02151489257812,-7.096306573567965,4,True,2.2972500324249268,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.59038370339515,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:10.042,29.042,mission_20260617_160141_manual,MANUAL,,0,13.341935157775879,101.02151489257812,-7.231765019621773,4,True,2.29325008392334,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.59038370339515,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:12.046,31.047,mission_20260617_160141_manual,MANUAL,,0,13.341935157775879,101.02151489257812,-7.3714329966384255,4,True,2.2952499389648438,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.59038370339515,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:14.047,33.047,mission_20260617_160141_manual,MANUAL,,0,13.341935157775879,101.02151489257812,-7.49281058083143,4,True,2.294250011444092,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.59038370339515,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:16.047,35.048,mission_20260617_160141_manual,MANUAL,,0,13.341934204101562,101.02151489257812,-7.615827410425236,4,True,2.293750047683716,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.52222826810224,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:18.050,37.051,mission_20260617_160141_manual,MANUAL,,0,13.341934204101562,101.02151489257812,-7.742914178990725,4,True,2.2982499599456787,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.52222826810224,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:20.052,39.052,mission_20260617_160141_manual,MANUAL,,0,13.341935157775879,101.02151489257812,-7.850147295186279,4,True,2.2920000553131104,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.59038370339515,76,26.100000381469727,-1.899999976158142,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:22.058,41.058,mission_20260617_160141_manual,MANUAL,,0,13.341935157775879,101.02151489257812,-7.9631391146257995,4,True,2.2960000038146973,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.59038370339515,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:24.065,43.065,mission_20260617_160141_manual,MANUAL,,0,13.341936111450195,101.02151489257812,-8.061946338706496,4,True,2.296250104904175,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.65872423027236,76,26.100000381469727,-1.899999976158142,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:26.067,45.067,mission_20260617_160141_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.170036643642888,4,True,2.29325008392334,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.293203807318626,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:28.069,47.069,mission_20260617_160141_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.276313533354639,4,True,2.292249917984009,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.293203807318626,76,26.100000381469727,-1.899999976158142,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:30.111,49.111,mission_20260617_160141_manual,MANUAL,,0,13.341936111450195,101.02152252197266,-8.373652266763784,4,True,2.29325008392334,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.293203807318626,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:32.113,51.113,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.42334360052292,4,True,2.290750026702881,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.36053264938592,76,26.100000381469727,-2.0999999046325684,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:34.120,53.12,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.513256210756968,4,True,2.2939999103546143,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.36053264938592,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:36.123,55.123,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.594538023201057,4,True,2.2927498817443848,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.36053264938592,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:38.126,57.127,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.67249182597206,4,True,2.2929999828338623,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.36053264938592,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:40.129,59.129,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.743898892423603,4,True,2.2929999828338623,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.36053264938592,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:42.132,61.132,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02152252197266,-8.80832209044881,4,True,2.2945001125335693,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.36053264938592,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:44.137,63.137,mission_20260617_160141_manual,MANUAL,,0,13.341938018798828,101.02152252197266,-8.881865298563277,4,True,2.292249917984009,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.42804574838646,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:46.142,65.142,mission_20260617_160141_manual,MANUAL,,0,13.341938018798828,101.02152252197266,-8.942953656726225,4,True,2.2957499027252197,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.42804574838646,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:48.148,67.148,mission_20260617_160141_manual,MANUAL,,0,13.341938018798828,101.02151489257812,-8.997054731368248,4,True,2.291749954223633,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.7959563154556,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:50.194,69.195,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02151489257812,-9.049111871901147,4,True,2.2945001125335693,1,0,0,40,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.72724878658188,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:52.202,71.203,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02151489257812,-9.0935832335871,4,True,2.294250011444092,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.72724878658188,76,26.100000381469727,-1.7000000476837158,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:54.213,73.214,mission_20260617_160141_manual,MANUAL,,0,13.341937065124512,101.02151489257812,-9.140786670941058,4,True,2.2929999828338623,1,0,0,0,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.72724878658188,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:56.218,75.218,mission_20260617_160141_manual,MANUAL,,0,13.341938018798828,101.02151489257812,-9.178936692550165,4,True,2.2947499752044678,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.7959563154556,76,26.100000381469727,-1.899999976158142,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:02:58.222,77.223,mission_20260617_160141_manual,MANUAL,,0,13.341938018798828,101.02151489257812,-9.226675445980323,4,True,2.2909998893737793,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.7959563154556,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:00.227,79.227,mission_20260617_160141_manual,MANUAL,,0,13.341938972473145,101.02151489257812,-9.264016090172783,4,True,2.2925000190734863,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.86484576531286,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:02.231,81.232,mission_20260617_160141_manual,MANUAL,,0,13.341938972473145,101.02151489257812,-9.290992776073393,4,True,2.2925000190734863,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.86484576531286,76,26.100000381469727,-1.899999976158142,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:04.231,83.232,mission_20260617_160141_manual,MANUAL,,0,13.341938972473145,101.02151489257812,-9.333608887626042,4,True,2.292249917984009,1,0,0,0,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.86484576531286,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:06.237,85.238,mission_20260617_160141_manual,MANUAL,,0,13.341939926147461,101.02152252197266,-9.371328607317437,4,True,2.291749954223633,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.563620631735134,76,26.100000381469727,-1.7000000476837158,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:08.276,87.276,mission_20260617_160141_manual,MANUAL,,0,13.341939926147461,101.02152252197266,-9.393017019253167,4,True,2.2927498817443848,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.563620631735134,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:10.298,89.299,mission_20260617_160141_manual,MANUAL,,0,13.341940879821777,101.02152252197266,-9.42834105009318,4,True,1.6684999465942383,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.63168038538336,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:12.301,91.302,mission_20260617_160141_manual,MANUAL,,0,13.341940879821777,101.02152252197266,-9.446497400454367,4,True,1.3665000200271606,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.63168038538336,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:14.301,93.302,mission_20260617_160141_manual,MANUAL,,0,13.341940879821777,101.02152252197266,-9.459696741025416,4,True,2.2934999465942383,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.63168038538336,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:16.308,95.308,mission_20260617_160141_manual,MANUAL,,0,13.341940879821777,101.02152252197266,-9.470438921042554,4,True,2.2939999103546143,1,0,0,0,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.63168038538336,76,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:18.311,97.312,mission_20260617_160141_manual,MANUAL,,0,13.341939926147461,101.02152252197266,-9.48222441245541,4,True,2.2927498817443848,1,0,0,0,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.563620631735134,76,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:20.312,99.312,mission_20260617_160141_manual,MANUAL,,0,13.341940879821777,101.02153015136719,-9.491099389508197,4,True,2.2929999828338623,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,37.26787870174925,76,26.100000381469727,-1.899999976158142,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:22.319,101.32,mission_20260617_160141_manual,MANUAL,,0,13.341941833496094,101.02153015136719,-9.496053837977394,4,True,2.291749954223633,1,0,0,0,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,37.33495583833095,76,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:24.319,103.32,mission_20260617_160141_manual,MANUAL,,0,13.34194564819336,101.02153015136719,-9.861295642522887,4,True,1.6749999523162842,1,-86,86,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,37.60505831742963,76,26.0,-14.399999618530273,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:26.321,105.321,mission_20260617_160141_manual,MANUAL,,0,13.341948509216309,101.02152252197266,-9.950255441367718,4,True,1.2424999475479126,1,0,0,0,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,37.182561786028266,76,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:28.321,107.321,mission_20260617_160141_manual,MANUAL,,0,13.341947555541992,101.02152252197266,-9.81266384185875,4,True,1.2447500228881836,1,0,0,0,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,37.113088289719244,76,26.100000381469727,-2.0999999046325684,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:30.366,109.366,mission_20260617_160141_manual,MANUAL,,0,13.341946601867676,101.02151489257812,-9.641594070132964,4,True,1.2422499656677246,1,0,0,40,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.422386076347856,76,40.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:32.366,111.366,mission_20260617_160141_manual,MANUAL,,0,13.34194564819336,101.02151489257812,-8.638310998044377,4,True,1.4735000133514404,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.35207848042506,76,26.0,-3.4000000953674316,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:34.373,113.373,mission_20260617_160141_manual,MANUAL,,0,13.34194278717041,101.02151489257812,-7.793487460926438,4,True,1.4730000495910645,1,0,68,40,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.14220192816463,76,26.0,-5.599999904632568,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:36.378,115.378,mission_20260617_160141_manual,MANUAL,,0,13.341946601867676,101.0215072631836,-4.930996160909114,4,True,0.9244999885559082,1,-56,157,40,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.809229643754584,76,26.100000381469727,-15.899999618530273,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:38.381,117.381,mission_20260617_160141_manual,MANUAL,,0,13.34194564819336,101.0215072631836,28.231605094554517,4,True,0.9664999842643738,1,219,218,0,0,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.73771578957957,76,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:40.393,119.394,mission_20260617_160141_manual,MANUAL,,0,13.341946601867676,101.0215072631836,24.21950757985942,4,True,0.9860000014305115,1,219,218,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.809229643754584,76,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:42.394,121.394,mission_20260617_160141_manual,MANUAL,,0,13.341951370239258,101.0215072631836,-0.5136149110201792,4,True,1.5950000286102295,1,-233,-97,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.16934164552719,76,26.0,-18.600000381469727,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:44.396,123.397,mission_20260617_160141_manual,MANUAL,,0,13.341954231262207,101.0215072631836,-7.329238649267025,4,True,1.0614999532699585,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.38740675192064,76,25.899999618530273,-62.0,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:46.396,125.397,mission_20260617_160141_manual,MANUAL,,0,13.341954231262207,101.0215072631836,-7.028329969627059,4,True,1.3795000314712524,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.38740675192064,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:48.438,127.439,mission_20260617_160141_manual,MANUAL,,0,13.341954231262207,101.0215072631836,-6.618713279817639,4,True,0.4465000033378601,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.38740675192064,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:50.441,129.442,mission_20260617_160141_manual,MANUAL,,0,13.341955184936523,101.02149963378906,-6.360941940541358,4,True,0.398250013589859,1,-22,21,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.86691862567655,76,26.100000381469727,-1.7999999523162842,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:52.442,131.442,mission_20260617_160141_manual,MANUAL,,0,13.341955184936523,101.02149963378906,-5.943354846857357,4,True,0.40450000762939453,1,-21,20,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.86691862567655,76,26.100000381469727,-1.899999976158142,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:54.446,133.446,mission_20260617_160141_manual,MANUAL,,0,13.341955184936523,101.02149963378906,-5.693711859580214,4,True,0.421750009059906,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.86691862567655,76,26.100000381469727,-3.0,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:56.446,135.446,mission_20260617_160141_manual,MANUAL,,0,13.34195613861084,101.02149963378906,-5.5158097642502995,4,True,0.671999990940094,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,35.94130430594576,76,26.100000381469727,-2.5,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:03:58.446,137.447,mission_20260617_160141_manual,MANUAL,,0,13.341957092285156,101.02149963378906,-5.20205349878154,4,True,0.8654999732971191,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.01584858470328,76,26.100000381469727,-1.600000023841858,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:04:00.451,139.451,mission_20260617_160141_manual,MANUAL,,0,13.341958045959473,101.02149963378906,-4.904933439696815,4,True,1.1339999437332153,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.09055047920349,76,26.100000381469727,-1.5,40.0,0,SELECT OWNER FIRST,
2026-06-17T16:04:02.451,141.452,mission_20260617_160141_manual,MANUAL,,0,13.341959953308105,101.02149963378906,-4.640854420722027,4,True,1.2170000076293945,1,0,0,62752,-24,0.0,0.0,0.0,0,3,13.341729164123535,101.0212631225586,36.24042321468137,76,26.100000381469727,-1.7000000476837158,40.0,0,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
