iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-19T15:45:29.894,0.895,mission_20260619_154529_manual,MANUAL,MISSION_START,0,13.341867446899414,101.02153778076172,-4.619009768209033,3,False,1.7599999904632568,1,-255,100,12435,14080,1.4292000532150269,3.1824000120162963,2.307599902153015,0,0,nan,nan,nan,87,25.399999618530273,-42.599998474121094,40.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:31.998,2.999,mission_20260619_154529_manual,MANUAL,,0,13.341876983642578,101.02153778076172,-39.143745831451376,3,True,1.2994999885559082,1,0,0,12371,15278,0.0,0.0,0.0,0,0,nan,nan,nan,87,25.700000762939453,-64.4000015258789,40.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:34.088,5.088,mission_20260619_154529_manual,MANUAL,,0,13.341889381408691,101.02153015136719,-32.50407112795779,3,True,0.9649999737739563,1,-255,230,14486,17178,4.820399951934815,4.291200113296509,4.557600116729737,0,0,nan,nan,nan,87,25.700000762939453,-62.0,39.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:36.130,7.13,mission_20260619_154529_manual,MANUAL,,0,13.341904640197754,101.02152252197266,-33.11922187027123,3,True,2.3580000400543213,1,-210,255,16025,18855,1.11239994764328,0.7524000227451325,0.9324000120162964,0,0,nan,nan,nan,87,25.799999237060547,-36.79999923706055,39.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:38.216,9.216,mission_20260619_154529_manual,MANUAL,,0,13.341915130615234,101.02151489257812,-9.347755063170785,3,True,2.1394999027252197,1,-100,94,18036,20181,4.874399900436401,1.259999978542328,3.067199993133545,0,0,nan,nan,nan,87,25.799999237060547,-36.29999923706055,39.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:40.217,11.217,mission_20260619_154529_manual,MANUAL,,0,13.341924667358398,101.02151489257812,-7.819917731693448,3,True,-1.0,1,-70,69,39,0,0.0,0.7919999957084656,0.3959999978542328,0,0,nan,nan,nan,87,25.899999618530273,-25.299999237060547,39.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:42.233,13.234,mission_20260619_154529_manual,MANUAL,,0,13.341930389404297,101.02151489257812,6.952265994822035,3,True,3.94950008392334,1,-70,69,0,0,3.247200036048889,0.0,0.0,0,0,nan,nan,nan,86,-0.7110000252723694,-0.06499999761581421,0.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:44.276,15.276,mission_20260619_154529_manual,MANUAL,,0,13.34193229675293,101.02151489257812,36.501767188787916,3,True,2.9267499446868896,1,-134,255,19934,21309,0.48960002660751345,0.5076000094413757,0.5003999948501587,0,0,nan,nan,nan,86,26.0,-42.099998474121094,39.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:46.333,17.333,mission_20260619_154529_manual,MANUAL,,0,13.341941833496094,101.02152252197266,38.61066322711022,3,True,3.0315001010894775,1,0,0,21087,22442,0.0,0.0,0.0,0,0,nan,nan,nan,86,2.0,-3.200000047683716,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:48.386,19.386,mission_20260619_154529_manual,MANUAL,,0,13.341940879821777,101.02152252197266,68.74016444859971,3,True,2.7170000076293945,1,0,0,21219,21879,0.0,-0.43199999034404757,-0.21599999517202378,0,0,nan,nan,nan,86,25.700000762939453,-39.0,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:50.483,21.483,mission_20260619_154529_manual,MANUAL,,0,13.341938972473145,101.02152252197266,68.03787756794983,3,True,2.806999921798706,1,72,-73,20841,21470,-1.6740000128746033,-1.7136000394821167,-1.6955999493598939,0,0,nan,nan,nan,86,26.0,-7.300000190734863,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:52.499,23.5,mission_20260619_154529_manual,MANUAL,,0,13.341936111450195,101.02151489257812,66.98973722848719,3,True,3.1624999046325684,1,35,-36,20141,20762,-1.6199999570846557,-1.6380000472068788,-1.627199971675873,0,0,nan,nan,nan,86,25.899999618530273,-3.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:54.511,25.511,mission_20260619_154529_manual,MANUAL,,0,13.341933250427246,101.02151489257812,65.82063423882362,3,True,3.45674991607666,1,37,-39,19703,20317,-0.5652000188827515,-0.48960002660751345,-0.525599992275238,0,0,nan,nan,nan,86,26.100000381469727,-3.0,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:45:56.594,27.594,mission_20260619_154529_manual,MANUAL,,0,13.34193229675293,101.02151489257812,65.34398948759427,3,True,3.6440000534057617,1,0,0,19435,20044,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-3.4000000953674316,38.0,0,SELECT OWNER FIRST,
