iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-07-08T14:25:44.103,30.104,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.48284973789882,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:25:46.108,32.108,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.47260445414378,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:25:48.108,34.109,mission_20260708_142514_manual,MANUAL,,0,13.33028793334961,100.9979019165039,155.4695308690173,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:25:50.108,36.109,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.46608845367558,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:25:52.113,38.114,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.47362898251927,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:25:54.113,40.114,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.47902483196359,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:25:56.113,42.114,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.47153894463327,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:25:58.114,44.115,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.46985871809744,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:00.118,46.119,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.46619773670233,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:02.123,48.124,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99789428710938,155.45052928274632,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:04.128,50.129,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99789428710938,155.44147245190686,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:06.128,52.129,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.99789428710938,155.4418959236354,3,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:08.133,54.134,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99789428710938,155.44331660298278,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:10.138,56.139,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99789428710938,155.43644543267774,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:12.138,58.139,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99789428710938,155.43528430051884,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:14.138,60.139,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99789428710938,155.42977916804782,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:16.143,62.144,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99789428710938,155.42242988450087,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:18.143,64.144,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.99789428710938,155.4283448283221,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:20.148,66.149,mission_20260708_142514_manual,MANUAL,,0,13.330292701721191,100.99789428710938,155.42453358276524,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:22.148,68.149,mission_20260708_142514_manual,MANUAL,,0,13.330292701721191,100.99789428710938,155.42020324283143,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:24.154,70.154,mission_20260708_142514_manual,MANUAL,,0,13.330293655395508,100.99789428710938,155.4201212805614,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:26.154,72.154,mission_20260708_142514_manual,MANUAL,,0,13.330294609069824,100.99789428710938,155.42715637540653,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:28.154,74.154,mission_20260708_142514_manual,MANUAL,,0,13.330294609069824,100.99788665771484,155.44705954664795,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:30.158,76.159,mission_20260708_142514_manual,MANUAL,,0,13.33029556274414,100.99788665771484,155.45067954690805,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:32.163,78.164,mission_20260708_142514_manual,MANUAL,,0,13.33029556274414,100.99788665771484,155.44118558396173,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:34.163,80.164,mission_20260708_142514_manual,MANUAL,,0,13.330296516418457,100.99788665771484,155.4371421119731,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:36.163,82.164,mission_20260708_142514_manual,MANUAL,,0,13.330296516418457,100.99788665771484,155.43878135737387,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:38.168,84.169,mission_20260708_142514_manual,MANUAL,,0,13.330297470092773,100.99788665771484,155.4403249801263,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:40.173,86.174,mission_20260708_142514_manual,MANUAL,,0,13.330297470092773,100.99788665771484,155.43794807429515,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:42.178,88.179,mission_20260708_142514_manual,MANUAL,,0,13.330297470092773,100.99788665771484,155.4318555455555,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:44.183,90.183,mission_20260708_142514_manual,MANUAL,,0,13.330296516418457,100.99788665771484,155.43400022495487,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:46.184,92.184,mission_20260708_142514_manual,MANUAL,,0,13.330297470092773,100.99788665771484,155.43639079116437,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:48.188,94.189,mission_20260708_142514_manual,MANUAL,,0,13.330296516418457,100.99788665771484,155.43995614991113,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:50.193,96.194,mission_20260708_142514_manual,MANUAL,,0,13.330296516418457,100.99788665771484,155.44409524454815,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:52.198,98.199,mission_20260708_142514_manual,MANUAL,,0,13.330296516418457,100.99788665771484,155.45163577339184,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:54.203,100.204,mission_20260708_142514_manual,MANUAL,,0,13.33029556274414,100.99788665771484,155.45002384874772,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:56.208,102.209,mission_20260708_142514_manual,MANUAL,,0,13.330294609069824,100.99788665771484,155.4560890567307,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:26:58.208,104.209,mission_20260708_142514_manual,MANUAL,,0,13.330293655395508,100.99788665771484,155.45328867917098,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:00.214,106.214,mission_20260708_142514_manual,MANUAL,,0,13.330292701721191,100.99788665771484,155.45421758489812,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:02.218,108.219,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.99788665771484,155.45468203776167,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:04.218,110.219,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99789428710938,155.43884965926557,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:06.223,112.224,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.99789428710938,155.43514769673544,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:08.223,114.224,mission_20260708_142514_manual,MANUAL,,0,13.33028793334961,100.99789428710938,155.43311230036278,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:10.228,116.229,mission_20260708_142514_manual,MANUAL,,0,13.330286979675293,100.99789428710938,155.44477826346514,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:12.233,118.234,mission_20260708_142514_manual,MANUAL,,0,13.330286979675293,100.99789428710938,155.44662241454105,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:14.238,120.239,mission_20260708_142514_manual,MANUAL,,0,13.330286979675293,100.99789428710938,155.44785184859165,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:16.243,122.244,mission_20260708_142514_manual,MANUAL,,0,13.330286979675293,100.99789428710938,155.45065222615136,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:18.243,124.244,mission_20260708_142514_manual,MANUAL,,0,13.330286979675293,100.99789428710938,155.45928558526225,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:20.248,126.249,mission_20260708_142514_manual,MANUAL,,0,13.330286979675293,100.99789428710938,155.46731788772618,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:22.249,128.249,mission_20260708_142514_manual,MANUAL,,0,13.33028793334961,100.99789428710938,155.4799400773124,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:24.254,130.254,mission_20260708_142514_manual,MANUAL,,0,13.33028793334961,100.99789428710938,155.4807733603911,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:26.259,132.259,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.99789428710938,155.4817569076316,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:28.263,134.264,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.99789428710938,155.48013132260914,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:30.263,136.264,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.99789428710938,155.4719624163618,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:32.268,138.269,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99789428710938,155.47188045409177,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:34.268,140.269,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99789428710938,155.4671129820511,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:36.268,142.269,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99789428710938,155.46808286891323,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:38.268,144.269,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99789428710938,155.4717575106867,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:40.273,146.274,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99789428710938,155.4679052839948,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:42.273,148.274,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99789428710938,155.46140294390497,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:44.278,150.279,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99789428710938,155.45719554737624,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:46.278,152.279,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99789428710938,155.46050135893452,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:48.283,154.283,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.99789428710938,155.46481803848997,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:50.283,156.284,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.99789428710938,155.47108815214804,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:52.283,158.284,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.47382022781605,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:54.283,160.284,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.48507637956823,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:56.288,162.289,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.47000898225917,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:27:58.288,164.289,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.4753092090551,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:00.290,166.29,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.9979019165039,155.47705773748262,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:02.293,168.294,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.9979019165039,155.48410649270608,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:04.294,170.294,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.48440702102957,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:06.302,172.303,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.48698883253584,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:08.303,174.304,mission_20260708_142514_manual,MANUAL,,0,13.330292701721191,100.9979019165039,155.4883821911265,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:10.308,176.309,mission_20260708_142514_manual,MANUAL,,0,13.330292701721191,100.9979019165039,155.48917449307024,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:12.313,178.314,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.48600528529536,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:14.313,180.314,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.48690687026578,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:16.318,182.319,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.4897755497172,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:18.318,184.319,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.4898848327439,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:20.323,186.324,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.49860015412486,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:22.323,188.324,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.9979019165039,155.5044194752977,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:24.323,190.324,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.9979019165039,155.50652317356207,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:26.326,192.327,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.9979019165039,155.5156756270499,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:28.328,194.329,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979019165039,155.53795570412245,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:30.333,196.334,mission_20260708_142514_manual,MANUAL,,0,13.330286979675293,100.9979019165039,155.5691560082511,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:32.338,198.339,mission_20260708_142514_manual,MANUAL,,0,13.330286026000977,100.9979019165039,155.59905857643741,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
