iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-20T12:14:43.136,20.136,mission_20260620_121423_manual,MANUAL,,0,13.341930389404297,101.02152252197266,54.30174901493431,4,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:14:45.143,22.143,mission_20260620_121423_manual,MANUAL,,0,13.341931343078613,101.02152252197266,54.40781843765002,4,True,0.531000018119812,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:14:47.146,24.146,mission_20260620_121423_manual,MANUAL,,0,13.341931343078613,101.02152252197266,54.51934859660716,4,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,31.0,1.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T12:14:49.147,26.147,mission_20260620_121423_manual,MANUAL,,0,13.341931343078613,101.02151489257812,54.619451849082864,4,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.2000000476837158,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:14:51.151,28.151,mission_20260620_121423_manual,MANUAL,,0,13.341931343078613,101.02151489257812,54.73276810250796,4,True,0.531000018119812,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:14:53.151,30.151,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.02151489257812,54.81267448560794,4,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:14:55.151,32.151,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.02151489257812,54.912466964476415,4,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.100000023841858,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:14:57.151,34.151,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.02151489257812,55.00300453701952,4,True,0.531000018119812,0,0,0,1,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T12:14:59.156,36.156,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.02151489257812,55.04657431373503,4,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.5,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:01.156,38.156,mission_20260620_121423_manual,MANUAL,,0,13.341933250427246,101.02151489257812,55.14941305697332,4,True,0.531000018119812,0,0,0,31,1,0.0,0.0,0.0,0,0,nan,nan,nan,99,1.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T12:15:03.161,40.162,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.0215072631836,55.24339304485812,4,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.100000023841858,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:05.166,42.167,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.0215072631836,55.33821997619999,4,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:07.167,44.167,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.0215072631836,55.423406095528385,3,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.2000000476837158,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:09.171,46.171,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.0215072631836,55.49325160998094,3,True,0.531000018119812,0,0,0,31,1,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.2999999523162842,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:11.173,48.173,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.0215072631836,55.57504312529184,3,True,0.531000018119812,0,0,0,-4948,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,-1.399999976158142,31.0,1.0,0,SELECT OWNER FIRST,
2026-06-20T12:15:13.176,50.176,mission_20260620_121423_manual,MANUAL,,0,13.341931343078613,101.0215072631836,55.62662471390378,3,True,0.531000018119812,0,0,0,-2897,-4948,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:15.178,52.178,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.0215072631836,55.700834719235964,3,True,0.531000018119812,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:17.183,54.183,mission_20260620_121423_manual,MANUAL,,0,13.34193229675293,101.0215072631836,55.79633442421108,3,True,0.531000018119812,0,0,0,0,1,0.0,0.0,0.0,0,0,nan,nan,nan,99,31.0,1.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T12:15:19.185,56.186,mission_20260620_121423_manual,MANUAL,,0,13.341933250427246,101.02149963378906,55.85994397595141,3,True,0.531000018119812,0,0,0,-2896,-4947,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:21.185,58.186,mission_20260620_121423_manual,MANUAL,,0,13.341933250427246,101.0215072631836,55.90764943220937,3,True,0.531000018119812,0,0,0,-2896,-4947,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.399999976158142,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:23.186,60.186,mission_20260620_121423_manual,MANUAL,,0,13.341933250427246,101.0215072631836,55.9678199837026,3,True,0.531000018119812,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,99,27.600000381469727,-1.0,31.0,1,SELECT OWNER FIRST,
2026-06-20T12:15:25.190,62.191,mission_20260620_121423_manual,MANUAL,,0,13.341933250427246,101.0215072631836,56.025521421810865,3,True,0.531000018119812,0,0,0,0,1,0.0,0.0,0.0,0,0,nan,nan,nan,99,31.0,1.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T12:15:27.195,64.196,mission_20260620_121423_manual,MANUAL,,0,13.341933250427246,101.0215072631836,56.0920679548943,3,True,0.531000018119812,0,0,0,0,1,0.0,0.0,0.0,0,0,nan,nan,nan,99,31.0,1.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T12:15:29.201,66.201,mission_20260620_121423_manual,MANUAL,,0,13.341933250427246,101.02149963378906,56.1398997696519,3,True,0.531000018119812,0,0,0,0,1,0.0,0.0,0.0,0,0,nan,nan,nan,99,31.0,1.0,0.0,0,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
