iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T14:52:23.188,20.189,mission_20260718_145203_manual,MANUAL,,0,13.329440116882324,100.99793243408203,69.31779354670769,4,True,-1.0,0,0,0,270470,321369,0.0,0.0,0.0,0,0,nan,nan,nan,73,25.899999618530273,-1.7999999523162842,44.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.65, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:25.189,22.189,mission_20260718_145203_manual,MANUAL,,0,13.32944107055664,100.99793243408203,69.46296238732715,4,True,-1.0,0,0,0,270470,321369,0.0,0.0,0.0,0,0,nan,nan,nan,73,25.899999618530273,-1.600000023841858,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:27.192,24.192,mission_20260718_145203_manual,MANUAL,,0,13.32944107055664,100.99793243408203,68.89269623314445,4,True,-1.0,0,-169,255,270839,321725,2.768399977684021,2.5776000738143923,2.67479989528656,0,0,nan,nan,nan,73,25.399999618530273,-25.100000381469727,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.23, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:29.193,26.194,mission_20260718_145203_manual,MANUAL,,0,13.329444885253906,100.9979476928711,72.04439140299844,4,True,-1.0,0,-199,255,273231,323850,5.140799903869629,5.025600099563599,5.083199787139892,0,0,nan,nan,nan,73,25.700000762939453,-34.70000076293945,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:31.198,28.199,mission_20260718_145203_manual,MANUAL,,0,13.329451560974121,100.99797821044922,73.24038484742437,4,True,-1.0,0,-253,255,276217,326839,5.760000085830689,5.706000137329101,5.73120002746582,0,0,nan,nan,nan,73,25.799999237060547,-13.100000381469727,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 6.32, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:33.199,30.199,mission_20260718_145203_manual,MANUAL,,0,13.329459190368652,100.99800109863281,50.1431302821641,4,True,-1.0,0,-255,-142,278073,329636,0.0,4.1039999485015874,2.0519999742507937,0,0,nan,nan,nan,73,25.5,-23.799999237060547,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.94, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:35.203,32.204,mission_20260718_145203_manual,MANUAL,,0,13.32947063446045,100.99800872802734,-6.45672894034844,4,True,-1.0,0,-255,79,278366,331860,-2.483999991416931,4.744799852371216,1.130400037765503,0,0,nan,nan,nan,73,25.600000381469727,-44.79999923706055,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.98, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:37.203,34.204,mission_20260718_145203_manual,MANUAL,,0,13.329490661621094,100.99800872802734,-15.966012854748149,4,True,-1.0,0,-202,205,280686,334365,4.010399866104126,5.194799852371216,4.604400157928467,0,0,nan,nan,nan,73,25.700000762939453,-17.200000762939453,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.27, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:39.203,36.204,mission_20260718_145203_manual,MANUAL,,0,13.329511642456055,100.99800109863281,-19.83833396317352,4,True,-1.0,1,-119,157,283007,336792,4.802399969100953,4.38480019569397,4.593600082397461,0,0,nan,nan,nan,73,25.799999237060547,-10.899999618530273,44.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 8.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:41.208,38.209,mission_20260718_145203_manual,MANUAL,,0,13.329532623291016,100.99799346923828,-17.293308148231095,4,True,-1.0,0,-124,124,285423,339235,4.535999965667725,4.593600082397461,4.564800024032593,0,0,nan,nan,nan,73,25.799999237060547,-9.300000190734863,43.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 8.38, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:43.209,40.209,mission_20260718_145203_manual,MANUAL,,0,13.329553604125977,100.99798583984375,-14.528483430703075,4,True,-1.0,0,-151,151,287971,341786,4.914000034332275,5.007600116729736,4.960800075531006,0,0,nan,nan,nan,73,25.799999237060547,-12.0,43.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.97, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:45.218,42.219,mission_20260718_145203_manual,MANUAL,,0,13.32957935333252,100.99797821044922,-10.93554352631426,4,True,-1.0,0,-151,150,290619,344403,5.0651998043060305,4.932000017166138,4.996800041198731,0,0,nan,nan,nan,73,25.799999237060547,-10.100000381469727,43.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 8.37, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:47.228,44.229,mission_20260718_145203_manual,MANUAL,,0,13.32960319519043,100.99797821044922,-8.658562508933464,4,True,-1.0,0,-187,101,293339,347111,5.158799886703491,5.0471998214721685,5.101200199127198,0,0,nan,nan,nan,73,25.799999237060547,-9.399999618530273,42.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 8.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:49.233,46.234,mission_20260718_145203_manual,MANUAL,,0,13.329625129699707,100.99797058105469,-12.009283414786116,4,True,-1.0,0,-116,114,295591,349523,4.575600099563599,4.5,4.535999965667725,0,0,nan,nan,nan,73,25.799999237060547,-11.800000190734863,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 8.24, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:51.238,48.239,mission_20260718_145203_manual,MANUAL,,0,13.329646110534668,100.99796295166016,-12.016422670016071,4,True,-1.0,0,-91,90,297846,351814,4.046399831771851,4.237200164794922,4.139999914169311,0,0,nan,nan,nan,73,25.899999618530273,-8.899999618530273,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 6.92, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:53.238,50.239,mission_20260718_145203_manual,MANUAL,,0,13.329665184020996,100.99795532226562,-10.59753112466867,4,True,-1.0,0,-132,49,300022,354022,4.067999982833863,4.179600048065185,4.121999931335449,0,0,nan,nan,nan,73,25.899999618530273,-9.899999618530273,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 5.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:55.243,52.243,mission_20260718_145203_manual,MANUAL,,0,13.329684257507324,100.9979476928711,-14.090988470022602,4,True,-1.0,0,21,202,301864,356094,3.5567999124526977,3.5567999124526977,3.5567999124526977,0,0,nan,nan,nan,73,25.799999237060547,-11.0,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 3.03, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:57.260,54.26,mission_20260718_145203_manual,MANUAL,,0,13.329700469970703,100.99794006347656,-9.107829300648454,4,True,1.3244999647140503,1,-80,80,303747,357879,3.4272000789642334,3.445200061798096,3.4343999862670898,0,0,nan,nan,nan,73,25.899999618530273,-9.300000190734863,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.38, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:52:59.263,56.264,mission_20260718_145203_manual,MANUAL,,0,13.329716682434082,100.99794006347656,-3.5426342804912005,4,True,-1.0,1,-82,83,305550,359496,2.087999939918518,1.0728000283241272,1.580400037765503,0,0,nan,nan,nan,73,25.899999618530273,-7.800000190734863,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.32, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:01.263,58.264,mission_20260718_145203_manual,MANUAL,,0,13.329729080200195,100.99793243408203,-2.476556156720808,4,True,-1.0,0,-113,71,307072,361034,3.5784000635147097,3.632399797439575,3.6036001682281493,0,0,nan,nan,nan,73,25.799999237060547,-13.699999809265137,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.37, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:03.268,60.269,mission_20260718_145203_manual,MANUAL,,0,13.329742431640625,100.99793243408203,-5.292866840212383,4,True,-1.0,0,-99,96,308639,362803,3.5964000463485717,3.5567999124526977,3.5784000635147097,0,0,nan,nan,nan,73,25.799999237060547,-12.300000190734863,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.37, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:05.273,62.274,mission_20260718_145203_manual,MANUAL,,0,13.32975959777832,100.9979248046875,-3.995588093697528,4,True,-1.0,1,-98,97,310617,364780,3.653999948501587,3.747600030899048,3.7007999897003176,0,0,nan,nan,nan,73,25.899999618530273,-8.600000381469727,42.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.48, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:07.274,64.274,mission_20260718_145203_manual,MANUAL,,0,13.329778671264648,100.99791717529297,-4.267100492923405,4,True,1.7359999418258667,0,-93,92,312715,366896,4.21560001373291,4.291200113296509,4.255200147628784,0,0,nan,nan,nan,73,25.899999618530273,-10.699999809265137,42.0,0,29,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.46, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:09.289,66.29,mission_20260718_145203_manual,MANUAL,,0,13.329798698425293,100.99791717529297,-3.464393182888235,4,True,1.9630000591278076,1,-99,99,314975,369164,4.291200113296509,4.348799800872803,4.320000171661377,0,0,nan,nan,nan,73,25.899999618530273,-9.100000381469727,42.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.97, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
