iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-20T16:50:12.938,0.939,mission_20260620_165012_manual,MANUAL,MISSION_START,0,13.342547416687012,101.02146911621094,93.47447192393946,4,True,0.6980000138282776,1,-27,26,337736,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:14.943,2.944,mission_20260620_165012_manual,MANUAL,,0,13.342547416687012,101.02146911621094,96.278196276338,4,True,-1.0,1,-49,49,337860,676,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-7.900000095367432,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:16.943,4.944,mission_20260620_165012_manual,MANUAL,,0,13.342547416687012,101.02146911621094,91.80940157788459,4,True,0.684499979019165,1,-134,-135,67657,0,0.43199999034404757,0.0,0.21599999517202378,0,0,nan,nan,nan,79,-2.5999999046325684,38.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:18.948,6.948,mission_20260620_165012_manual,MANUAL,,0,13.342546463012695,101.02146911621094,91.34130139330694,4,True,-1.0,1,-34,32,38,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-11.399999618530273,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:20.948,8.949,mission_20260620_165012_manual,MANUAL,,0,13.342546463012695,101.02146911621094,91.31169252325492,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:22.953,10.953,mission_20260620_165012_manual,MANUAL,,0,13.342547416687012,101.02146911621094,91.03275442774077,4,True,-1.0,1,0,0,338296,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:24.953,12.953,mission_20260620_165012_manual,MANUAL,,0,13.342548370361328,101.02146911621094,90.8278214318837,4,True,-1.0,1,0,0,338293,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:26.954,14.954,mission_20260620_165012_manual,MANUAL,,0,13.342549324035645,101.02146911621094,90.59058847144166,4,True,-1.0,1,0,0,338291,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:28.958,16.958,mission_20260620_165012_manual,MANUAL,,0,13.342551231384277,101.02146911621094,90.35048000135903,4,True,-1.0,1,0,0,338290,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:30.960,18.96,mission_20260620_165012_manual,MANUAL,,0,13.342552185058594,101.02146911621094,90.12649077771763,4,True,-1.0,1,0,0,338290,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:32.962,20.963,mission_20260620_165012_manual,MANUAL,,0,13.34255313873291,101.02146911621094,89.91565649841768,4,True,-1.0,1,0,0,338289,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:34.969,22.969,mission_20260620_165012_manual,MANUAL,,0,13.342554092407227,101.02146911621094,89.72473222054832,4,True,1.9869999885559082,1,0,0,338289,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:36.973,24.973,mission_20260620_165012_manual,MANUAL,,0,13.342555046081543,101.02146911621094,89.54255058481657,4,True,-1.0,1,0,0,338289,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:38.977,26.977,mission_20260620_165012_manual,MANUAL,,0,13.342556953430176,101.02146911621094,89.37773812014416,4,True,-1.0,1,0,0,338289,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:40.977,28.977,mission_20260620_165012_manual,MANUAL,,0,13.342557907104492,101.02146911621094,89.22524731673445,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:42.977,30.978,mission_20260620_165012_manual,MANUAL,,0,13.342559814453125,101.02146911621094,89.11786991279268,4,True,-1.0,1,0,0,338289,67,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:44.977,32.978,mission_20260620_165012_manual,MANUAL,,0,13.342560768127441,101.02146911621094,89.02591507599679,4,True,-1.0,1,0,0,338289,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:46.982,34.983,mission_20260620_165012_manual,MANUAL,,0,13.342561721801758,101.02146911621094,88.95561876905903,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.100000023841858,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:48.982,36.983,mission_20260620_165012_manual,MANUAL,,0,13.34256362915039,101.02146911621094,88.72981954528757,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:50.987,38.988,mission_20260620_165012_manual,MANUAL,,0,13.34256362915039,101.02146911621094,88.58284753472724,4,True,-1.0,1,0,0,338289,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:52.987,40.988,mission_20260620_165012_manual,MANUAL,,0,13.342564582824707,101.02146911621094,88.43455046746793,4,True,-1.0,1,0,0,338289,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:54.992,42.993,mission_20260620_165012_manual,MANUAL,,0,13.342564582824707,101.02146911621094,88.57114742067901,4,True,-1.0,1,0,0,338283,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:56.997,44.998,mission_20260620_165012_manual,MANUAL,,0,13.34256362915039,101.02147674560547,90.8730372841892,4,True,-1.0,1,0,0,338289,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:50:58.997,46.998,mission_20260620_165012_manual,MANUAL,,0,13.342558860778809,101.021484375,106.25536778567745,4,True,-1.0,1,0,0,338285,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:01.000,49.0,mission_20260620_165012_manual,MANUAL,,0,13.342546463012695,101.02149963378906,129.21174286911702,4,True,3.936000108718872,1,0,0,338282,67656,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:03.040,51.04,mission_20260620_165012_manual,MANUAL,,0,13.342537879943848,101.02149963378906,138.67793426626946,4,True,3.373500108718872,1,0,0,338284,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:05.088,53.089,mission_20260620_165012_manual,MANUAL,,0,13.342538833618164,101.02149963378906,138.59543924147405,4,True,3.4595000743865967,1,0,0,338284,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:07.092,55.092,mission_20260620_165012_manual,MANUAL,,0,13.342537879943848,101.02149963378906,138.60863516695053,4,True,3.475749969482422,1,0,0,338284,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:09.092,57.092,mission_20260620_165012_manual,MANUAL,,0,13.34253978729248,101.02149963378906,144.59119786096468,4,True,-1.0,1,0,0,338285,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:11.092,59.092,mission_20260620_165012_manual,MANUAL,,0,13.342544555664062,101.02149963378906,152.7913863746986,4,True,1.9240000247955322,1,0,0,338282,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:13.093,61.093,mission_20260620_165012_manual,MANUAL,,0,13.342543601989746,101.02149963378906,153.39286649338825,4,True,-1.0,0,0,0,338282,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:15.135,63.136,mission_20260620_165012_manual,MANUAL,,0,13.342544555664062,101.02149963378906,156.09663785747284,4,True,1.93149995803833,0,0,0,338282,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
