iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T13:34:53.953,59.954,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.9979019165039,144.71900436071397,3,True,0.6647499799728394,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-18T13:34:56.005,62.006,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.9979019165039,144.73233688997382,3,True,0.6650000214576721,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-18T13:34:58.050,64.05,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.99789428710938,144.7364213430975,3,True,0.6660000085830688,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-18T13:35:00.081,66.082,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.99789428710938,144.72632632350422,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-18T13:35:02.111,68.112,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.99789428710938,144.70071311411667,3,True,0.6647499799728394,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,20,-,SELECT OWNER FIRST,
2026-07-18T13:35:04.147,70.147,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.99789428710938,144.69038586809162,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-18T13:35:06.185,72.186,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.99789428710938,144.67418465938036,3,True,0.6662499904632568,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-18T13:35:08.215,74.215,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.99789428710938,144.65915824320632,3,True,0.6632500290870667,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-18T13:35:10.225,76.226,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.99789428710938,144.64948669534158,3,True,0.6637499928474426,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:35:12.252,78.253,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.99789428710938,144.63682352462038,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:35:14.289,80.289,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.99789428710938,144.6212643536911,3,True,0.6657500267028809,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:35:16.316,82.317,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.99789428710938,144.60974865475043,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:35:18.346,84.347,mission_20260718_133354_manual,MANUAL,,0,13.33027172088623,100.99789428710938,144.61088246615267,3,True,0.6632500290870667,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:20.380,86.38,mission_20260718_133354_manual,MANUAL,,0,13.330272674560547,100.99789428710938,144.60043227672256,3,True,0.6672499775886536,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:22.421,88.421,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99789428710938,144.59845152186324,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:24.448,90.449,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99789428710938,144.58920344572704,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:26.483,92.483,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99789428710938,144.58708608708434,3,True,0.6675000190734863,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:28.521,94.521,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99789428710938,144.59421680457783,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:30.579,96.579,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99789428710938,144.6125626926885,3,True,0.6664999723434448,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:32.615,98.616,mission_20260718_133354_manual,MANUAL,,0,13.330273628234863,100.99789428710938,144.6450880535161,3,True,0.6642500162124634,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:34.653,100.654,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99788665771484,144.68169786746736,3,True,0.6647499799728394,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:36.698,102.699,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99788665771484,144.69691552893815,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:38.722,104.723,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99788665771484,144.70508443518548,3,True,0.6650000214576721,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:40.759,106.76,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99788665771484,144.71344458672957,3,True,0.6647499799728394,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:42.806,108.806,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99788665771484,144.7259438329107,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:44.836,110.837,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99788665771484,144.72896277652384,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:46.870,112.871,mission_20260718_133354_manual,MANUAL,,0,13.33027458190918,100.99788665771484,144.7552590048284,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:48.912,114.912,mission_20260718_133354_manual,MANUAL,,0,13.330275535583496,100.99788665771484,144.77579055347346,3,True,0.6647499799728394,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:50.941,116.942,mission_20260718_133354_manual,MANUAL,,0,13.330275535583496,100.99789428710938,144.76322300540062,3,True,0.6632500290870667,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:52.979,118.979,mission_20260718_133354_manual,MANUAL,,0,13.330276489257812,100.99789428710938,144.7711596852162,3,True,0.6635000109672546,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:55.001,121.001,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.99789428710938,144.768058779333,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:57.032,123.032,mission_20260718_133354_manual,MANUAL,,0,13.330277442932129,100.99789428710938,144.76372843939922,3,True,0.6647499799728394,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:35:59.062,125.063,mission_20260718_133354_manual,MANUAL,,0,13.330278396606445,100.99789428710938,144.7452322871268,3,True,0.6657500267028809,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:36:01.087,127.088,mission_20260718_133354_manual,MANUAL,,0,13.330278396606445,100.99789428710938,144.73762345639142,3,True,0.6639999747276306,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:03.122,129.122,mission_20260718_133354_manual,MANUAL,,0,13.330278396606445,100.99789428710938,144.7299053426293,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:05.149,131.15,mission_20260718_133354_manual,MANUAL,,0,13.330279350280762,100.99789428710938,144.71037100160308,3,True,0.6632500290870667,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:07.184,133.184,mission_20260718_133354_manual,MANUAL,,0,13.330280303955078,100.99789428710938,144.69713409499158,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:09.203,135.203,mission_20260718_133354_manual,MANUAL,,0,13.330280303955078,100.9979019165039,144.68811824528717,3,True,0.6632500290870667,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:11.232,137.233,mission_20260718_133354_manual,MANUAL,,0,13.330281257629395,100.9979019165039,144.70240700103085,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:13.259,139.26,mission_20260718_133354_manual,MANUAL,,0,13.330283164978027,100.9979019165039,144.73161288992182,3,True,0.6675000190734863,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:15.293,141.293,mission_20260718_133354_manual,MANUAL,,0,13.330284118652344,100.9979019165039,144.75452134439803,3,True,0.6657500267028809,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:17.328,143.328,mission_20260718_133354_manual,MANUAL,,0,13.330286026000977,100.9979019165039,144.7608597599478,3,True,0.6664999723434448,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:19.345,145.346,mission_20260718_133354_manual,MANUAL,,0,13.330286979675293,100.9979019165039,144.78391847858578,3,True,0.6667500138282776,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:21.380,147.381,mission_20260718_133354_manual,MANUAL,,0,13.33028793334961,100.9979019165039,144.7961445172001,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:23.396,149.396,mission_20260718_133354_manual,MANUAL,,0,13.33028793334961,100.9979019165039,144.8073733481956,3,True,0.6635000109672546,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,21,-,SELECT OWNER FIRST,
2026-07-18T13:36:25.434,151.434,mission_20260718_133354_manual,MANUAL,,0,13.330288887023926,100.9979019165039,144.81879342448786,3,True,0.6647499799728394,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,22,-,SELECT OWNER FIRST,
2026-07-18T13:36:27.465,153.465,mission_20260718_133354_manual,MANUAL,,0,13.330289840698242,100.9979019165039,144.82360187766355,3,True,0.6650000214576721,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:36:29.501,155.501,mission_20260718_133354_manual,MANUAL,,0,13.330291748046875,100.9979019165039,144.83845070891914,3,True,0.6642500162124634,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:36:31.527,157.528,mission_20260718_133354_manual,MANUAL,,0,13.330293655395508,100.9979019165039,144.85570376676262,3,True,0.6654999852180481,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:36:33.558,159.558,mission_20260718_133354_manual,MANUAL,,0,13.330294609069824,100.9979019165039,144.87411795676496,3,True,0.6625000238418579,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:36:35.583,161.583,mission_20260718_133354_manual,MANUAL,,0,13.33029556274414,100.9979019165039,144.88814716532016,3,True,0.6657500267028809,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:36:37.625,163.625,mission_20260718_133354_manual,MANUAL,,0,13.33029556274414,100.9979019165039,144.89878860004706,3,True,0.6677500009536743,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:39.661,165.661,mission_20260718_133354_manual,MANUAL,,0,13.330296516418457,100.9979019165039,144.89999071334097,3,True,0.6657500267028809,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:41.687,167.687,mission_20260718_133354_manual,MANUAL,,0,13.330296516418457,100.9979019165039,144.90138407193166,3,True,0.6677500009536743,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:43.719,169.72,mission_20260718_133354_manual,MANUAL,,0,13.330297470092773,100.9979019165039,144.90120648701324,3,True,0.6642500162124634,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:45.740,171.741,mission_20260718_133354_manual,MANUAL,,0,13.330296516418457,100.9979019165039,144.90190316630856,3,True,0.6685000061988831,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:47.779,173.779,mission_20260718_133354_manual,MANUAL,,0,13.330296516418457,100.9979019165039,144.909552978179,3,True,0.6654999852180481,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:49.804,175.804,mission_20260718_133354_manual,MANUAL,,0,13.33029556274414,100.9979019165039,144.90244958144217,3,True,0.6650000214576721,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:51.840,177.841,mission_20260718_133354_manual,MANUAL,,0,13.330294609069824,100.9979019165039,144.91117856320145,3,True,0.668749988079071,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:53.871,179.871,mission_20260718_133354_manual,MANUAL,,0,13.330293655395508,100.9979019165039,144.90731267613123,3,True,0.6627500057220459,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,23,-,SELECT OWNER FIRST,
2026-07-18T13:36:55.896,181.896,mission_20260718_133354_manual,MANUAL,,0,13.330293655395508,100.9979019165039,144.91101463866136,3,True,0.6644999980926514,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:57.919,183.919,mission_20260718_133354_manual,MANUAL,,0,13.330292701721191,100.9979019165039,144.93546671589002,3,True,0.6657500267028809,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:36:59.945,185.946,mission_20260718_133354_manual,MANUAL,,0,13.330292701721191,100.9979019165039,144.9291146399619,3,True,0.6652500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,24,-,SELECT OWNER FIRST,
2026-07-18T13:37:01.984,187.985,mission_20260718_133354_manual,MANUAL,,0,13.330291748046875,100.9979019165039,144.89411675065475,3,True,0.6675000190734863,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.299999237060547,-0.6000000238418579,25.0,0,24,-,SELECT OWNER FIRST,
2026-07-18T13:37:04.010,190.01,mission_20260718_133354_manual,MANUAL,,0,13.330291748046875,100.9979019165039,144.8901689013145,3,True,0.6647499799728394,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.299999237060547,-1.2000000476837158,33.0,0,25,-,SELECT OWNER FIRST,
