iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T02:49:17.383,35.383,mission_20260710_024842_manual,MANUAL,,0,13.330306053161621,100.99790954589844,155.15602518611368,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:49:19.385,37.385,mission_20260710_024842_manual,MANUAL,,0,13.330307006835938,100.9979019165039,155.1460940910605,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:21.390,39.39,mission_20260710_024842_manual,MANUAL,,0,13.330307006835938,100.9979019165039,155.14549303441353,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:23.391,41.391,mission_20260710_024842_manual,MANUAL,,0,13.330307960510254,100.9979019165039,155.13401831660792,4,True,0.6962500214576721,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:49:25.577,43.577,mission_20260710_024842_manual,MANUAL,,0,13.33030891418457,100.9979019165039,155.14013816610424,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:49:27.773,45.774,mission_20260710_024842_manual,MANUAL,,0,13.330309867858887,100.9979019165039,155.15836111080984,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:49:29.778,47.778,mission_20260710_024842_manual,MANUAL,,0,13.33031177520752,100.9979019165039,155.163429111174,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:31.782,49.783,mission_20260710_024842_manual,MANUAL,,0,13.33031177520752,100.9979019165039,155.16177620539486,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:33.975,51.975,mission_20260710_024842_manual,MANUAL,,0,13.330312728881836,100.9979019165039,155.16057409210092,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:35.980,53.98,mission_20260710_024842_manual,MANUAL,,0,13.330313682556152,100.9979019165039,155.15256911039367,4,True,0.7002500295639038,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:37.981,55.981,mission_20260710_024842_manual,MANUAL,,0,13.330314636230469,100.9979019165039,155.15347069536412,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:40.172,58.173,mission_20260710_024842_manual,MANUAL,,0,13.330315589904785,100.9979019165039,155.15345703498576,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:49:42.377,60.377,mission_20260710_024842_manual,MANUAL,,0,13.330315589904785,100.9979019165039,155.15434495957788,4,True,0.7002500295639038,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:44.383,62.383,mission_20260710_024842_manual,MANUAL,,0,13.330315589904785,100.9979019165039,155.15878458253837,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:49:46.395,64.396,mission_20260710_024842_manual,MANUAL,,0,13.330315589904785,100.9979019165039,155.15662624276067,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:48.568,66.568,mission_20260710_024842_manual,MANUAL,,0,13.330314636230469,100.9979019165039,155.1499189969957,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:50.570,68.57,mission_20260710_024842_manual,MANUAL,,0,13.330313682556152,100.9979019165039,155.14900375164692,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:52.581,70.582,mission_20260710_024842_manual,MANUAL,,0,13.330313682556152,100.9979019165039,155.1553421671967,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:54.768,72.768,mission_20260710_024842_manual,MANUAL,,0,13.330313682556152,100.9979019165039,155.15659892200398,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:49:56.774,74.775,mission_20260710_024842_manual,MANUAL,,0,13.330312728881836,100.9979019165039,155.15277401606878,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:49:58.781,76.782,mission_20260710_024842_manual,MANUAL,,0,13.33031177520752,100.9979019165039,155.1591397523752,4,True,0.6957499980926514,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:50:00.967,78.968,mission_20260710_024842_manual,MANUAL,,0,13.330310821533203,100.9979019165039,155.1627187715003,4,True,0.6955000162124634,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:02.970,80.97,mission_20260710_024842_manual,MANUAL,,0,13.330309867858887,100.9979019165039,155.15833379005315,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:04.981,82.982,mission_20260710_024842_manual,MANUAL,,0,13.33030891418457,100.99790954589844,155.16763650770272,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:07.167,85.168,mission_20260710_024842_manual,MANUAL,,0,13.330307960510254,100.99790954589844,155.18163839550124,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:09.373,87.374,mission_20260710_024842_manual,MANUAL,,0,13.330307006835938,100.99790954589844,155.179780584047,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:11.374,89.374,mission_20260710_024842_manual,MANUAL,,0,13.330304145812988,100.99790954589844,155.181187603016,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:13.377,91.377,mission_20260710_024842_manual,MANUAL,,0,13.330302238464355,100.99790954589844,155.17539560259985,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:15.563,93.564,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.99790954589844,155.1901214904504,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:17.764,95.764,mission_20260710_024842_manual,MANUAL,,0,13.330300331115723,100.99790954589844,155.18031333880225,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:50:19.768,97.768,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.99790954589844,155.16103854496447,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:50:21.963,99.963,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.99790954589844,155.1476377138129,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:23.965,101.966,mission_20260710_024842_manual,MANUAL,,0,13.330297470092773,100.99790954589844,155.1324746938555,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:25.970,103.97,mission_20260710_024842_manual,MANUAL,,0,13.330297470092773,100.99791717529297,155.10921106954243,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:27.971,105.971,mission_20260710_024842_manual,MANUAL,,0,13.330297470092773,100.99791717529297,155.11168359802198,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:30.161,108.161,mission_20260710_024842_manual,MANUAL,,0,13.330297470092773,100.99791717529297,155.11619152287417,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:32.162,110.163,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.99791717529297,155.1311769579132,4,True,0.6955000162124634,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:34.163,112.163,mission_20260710_024842_manual,MANUAL,,0,13.330297470092773,100.99791717529297,155.13728314703118,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:36.163,114.164,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.14322541160908,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:38.172,116.173,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.14461877019977,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:50:40.365,118.366,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.13610835449393,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:42.372,120.373,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.14946820451047,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:44.558,122.559,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.1570087333542,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:46.758,124.758,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.16416677160436,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:48.764,126.765,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.15400345011938,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:50.958,128.959,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.14170910961334,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:52.963,130.964,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.99791717529297,155.13757001497632,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:55.154,133.155,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.99791717529297,155.13119061829153,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:57.157,135.157,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.99791717529297,155.13541167519858,4,True,0.6959999799728394,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:50:59.158,137.158,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.99791717529297,155.13731046778787,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:51:01.361,139.361,mission_20260710_024842_manual,MANUAL,,0,13.330294609069824,100.99791717529297,155.1413812605332,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:51:03.362,141.362,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.99791717529297,155.1565716012473,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:51:05.365,143.366,mission_20260710_024842_manual,MANUAL,,0,13.33029556274414,100.99791717529297,155.1595359033471,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:51:07.366,145.366,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.16760918694604,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:09.551,147.551,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99791717529297,155.16881130023995,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:11.552,149.552,mission_20260710_024842_manual,MANUAL,,0,13.330297470092773,100.99791717529297,155.16826488510637,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:13.552,151.553,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.99791717529297,155.16550548868167,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:15.754,153.754,mission_20260710_024842_manual,MANUAL,,0,13.330302238464355,100.99790954589844,155.17178926271808,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:17.754,155.755,mission_20260710_024842_manual,MANUAL,,0,13.330303192138672,100.99790954589844,155.18325032014536,4,True,0.7012500166893005,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:51:19.757,157.758,mission_20260710_024842_manual,MANUAL,,0,13.330303192138672,100.99790954589844,155.19434254735748,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:51:21.951,159.951,mission_20260710_024842_manual,MANUAL,,0,13.330302238464355,100.99790954589844,155.18136518793443,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:51:23.957,161.958,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.99790954589844,155.17707582913567,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:51:26.149,164.149,mission_20260710_024842_manual,MANUAL,,0,13.330300331115723,100.99790954589844,155.15277401606878,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:51:28.149,166.15,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.99790954589844,155.15535582757502,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:51:30.150,168.151,mission_20260710_024842_manual,MANUAL,,0,13.330300331115723,100.99790954589844,155.15150360088313,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:51:32.354,170.355,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.99790954589844,155.15222760093516,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:51:34.362,172.363,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.99790954589844,155.16513665846648,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:51:36.547,174.547,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.99790954589844,155.16232262052844,4,True,0.7009999752044678,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:38.547,176.548,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.99790954589844,155.16683054538066,4,True,0.7020000219345093,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:51:40.745,178.746,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.99790954589844,155.17946639534517,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:51:42.750,180.75,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.9979019165039,155.18243069744497,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:44.751,182.751,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.9979019165039,155.1734968100106,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
