iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-17T14:54:15.214,41.214,mission_20260717_145334_manual,MANUAL,,0,13.33022689819336,100.99794006347656,-136.9740752759181,3,True,-1.0,0,0,0,0,-3759,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-1.399999976158142,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:17.214,43.214,mission_20260717_145334_manual,MANUAL,,0,13.330221176147461,100.99794006347656,-135.00099754924148,3,True,-1.0,1,0,0,0,-3760,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-1.5,33.0,0,9,-,SELECT OWNER FIRST,
2026-07-17T14:54:19.214,45.214,mission_20260717_145334_manual,MANUAL,,0,13.330214500427246,100.99794006347656,-133.17404488966812,3,True,-1.0,0,0,0,0,-3757,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-1.399999976158142,33.0,0,9,-,SELECT OWNER FIRST,
2026-07-17T14:54:21.214,47.215,mission_20260717_145334_manual,MANUAL,,0,13.330208778381348,100.99794006347656,-119.0011701354599,3,True,-1.0,0,-69,72,0,-3994,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-22.700000762939453,33.0,0,9,-,SELECT OWNER FIRST,
2026-07-17T14:54:23.214,49.215,mission_20260717_145334_manual,MANUAL,,0,13.33020305633545,100.99794006347656,-107.08366482632489,3,True,-1.0,0,-76,115,0,-2940,0.0,3.463200044631958,1.731600022315979,0,0,nan,nan,nan,88,26.100000381469727,-16.600000381469727,33.0,0,9,-,SELECT OWNER FIRST,
2026-07-17T14:54:25.234,51.234,mission_20260717_145334_manual,MANUAL,,0,13.330204963684082,100.99793243408203,-105.86929817303164,3,True,-1.0,0,0,0,0,-2473,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-1.2000000476837158,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:27.319,53.32,mission_20260717_145334_manual,MANUAL,,0,13.330204010009766,100.99793243408203,-104.35646591338718,3,True,1.1154999732971191,1,-81,81,0,-1151,0.0,3.671999931335449,1.8359999656677246,0,0,nan,nan,nan,88,26.100000381469727,-17.299999237060547,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:29.334,55.334,mission_20260717_145334_manual,MANUAL,,0,13.330204963684082,100.99791717529297,-110.55875579300066,3,True,-1.0,0,-246,0,0,910,0.0,3.93480019569397,1.9656000137329102,0,0,nan,nan,nan,88,26.0,-11.100000381469727,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:31.339,57.339,mission_20260717_145334_manual,MANUAL,,0,13.33019733428955,100.9979019165039,-125.93785561501149,3,True,-1.0,1,80,247,0,3065,0.0,3.5964000463485717,1.7964000463485719,0,0,nan,nan,nan,88,26.0,-18.5,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:33.344,59.344,mission_20260717_145334_manual,MANUAL,,0,13.330194473266602,100.9979019165039,-100.33895547377485,3,True,-1.0,0,55,-57,0,2891,0.0,-0.8459999978542329,-0.4248000025749207,0,0,nan,nan,nan,88,26.100000381469727,-4.199999809265137,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:35.344,61.345,mission_20260717_145334_manual,MANUAL,,0,13.330199241638184,100.9979019165039,-98.91852201322232,3,True,-1.0,0,0,0,0,2225,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-5.699999809265137,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:37.349,63.35,mission_20260717_145334_manual,MANUAL,,0,13.3302001953125,100.9979019165039,-97.09998414670642,3,True,-1.0,0,0,0,0,2228,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-1.5,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:39.350,65.35,mission_20260717_145334_manual,MANUAL,,0,13.330202102661133,100.9979019165039,-95.63459438103686,3,True,-1.0,0,0,0,0,2228,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-1.5,33.0,0,10,-,SELECT OWNER FIRST,
2026-07-17T14:54:41.354,67.354,mission_20260717_145334_manual,MANUAL,,0,13.330204010009766,100.9979019165039,-94.28579594449943,3,True,-1.0,0,0,0,0,2227,0.0,0.0,0.0,0,0,nan,nan,nan,88,26.200000762939453,-1.2999999523162842,33.0,0,11,-,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
