iso_time,elapsed_s,training_id,event,label,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,ref_mode,ref_path_len,ref_segment_idx,ref_progress_m,ref_cross_track_m,ref_along_segment_m,ref_segment_len_m,ref_heading_deg,ref_heading_error_deg,ref_dist_to_start_m,ref_dist_to_end_m,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,gps_step_m,gps_speed_mps,gps_jump_flag,speed_valid,battery_valid,row_quality,quality_flags
2026-06-17T15:50:51.897,6.682,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.0213394165039,75.06010433666667,4,True,LINE,3,1,10.34945937502123,-0.07443151239573739,8.062993685040517,8.063299580848911,68.62937772656517,6.4307266101014875,8.063337225680245,0.07443213685934795,-1.0,1,110,255,62752,-24,0.0,0.0,0.0,80,25.600000381469727,-77.19999694824219,41.0,0,0,3,13.34170913696289,101.02128601074219,7.426855818789705,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:52.287,7.073,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.0213394165039,73.17751978630356,4,True,LINE,3,1,10.349765270829621,-0.17318399024857564,8.063299580848911,8.063299580848911,68.62937772656517,4.548142059738382,8.103486758770286,0.17737635052902784,-1.0,1,-104,255,62752,-24,0.0,0.0,0.0,80,25.5,-74.4000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,7.493931997599313,0.106,0.271,0,1,1,GOOD,
2026-06-17T15:50:52.488,7.273,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.0213394165039,76.05350754012083,4,True,LINE,3,1,10.349765270829621,-0.17318399024857564,8.063299580848911,8.063299580848911,68.62937772656517,7.42412981355568,8.103486758770286,0.17737635052902784,-1.0,1,128,255,62752,-24,0.0,0.0,0.0,80,25.5,-74.4000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,7.493931997599313,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:52.694,7.48,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.0213394165039,85.54827644876062,4,True,LINE,3,1,10.349765270829621,-0.17318399024857564,8.063299580848911,8.063299580848911,68.62937772656517,16.91889872219545,8.103486758770286,0.17737635052902784,3.1649999618530273,1,156,255,62752,-24,0.0,0.0,0.0,80,25.5,-74.4000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,7.493931997599313,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:52.898,7.684,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.0213394165039,92.9102778079289,4,True,LINE,3,1,10.349765270829621,-0.17318399024857564,8.063299580848911,8.063299580848911,68.62937772656517,24.28090008136374,8.103486758770286,0.17737635052902784,-1.0,1,162,255,0,1,0.0,601.2,918.0,80,41.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,7.493931997599313,0.0,0.0,0,0,0,BAD,speed_spike|battery_invalid
2026-06-17T15:50:53.099,7.885,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.0213394165039,97.11005867573219,4,True,LINE,3,1,10.349765270829621,-0.17318399024857564,8.063299580848911,8.063299580848911,68.62937772656517,28.480680949167038,8.103486758770286,0.17737635052902784,-1.0,1,-21,255,0,1,0.0,-475.2,918.0,80,41.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,7.493931997599313,0.0,0.0,0,0,0,BAD,speed_spike|battery_invalid
2026-06-17T15:50:53.299,8.085,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,98.26080211690677,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,29.631424390341607,8.87125177718623,0.8170611361128716,-1.0,1,-21,255,0,1,0.0,-475.2,918.0,80,41.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.825,4.122,1,0,0,BAD,gps_jump|speed_spike|battery_invalid
2026-06-17T15:50:53.503,8.289,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,98.26080211690677,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,29.631424390341607,8.87125177718623,0.8170611361128716,2.9670000076293945,1,227,255,62752,-24,0.0,0.0,0.0,80,25.399999618530273,-69.4000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:53.718,8.503,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,104.83818549516984,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,36.208807768604686,8.87125177718623,0.8170611361128716,-1.0,1,254,255,62752,-24,0.0,0.0,0.0,80,25.399999618530273,-69.4000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:54.112,8.898,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,121.68125440350286,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,53.051876676937695,8.87125177718623,0.8170611361128716,-1.0,1,254,201,0,1,0.0,0.0,0.0,80,41.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:50:54.315,9.1,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,128.93087183006776,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,60.30149410350259,8.87125177718623,0.8170611361128716,1.7905000448226929,1,254,201,252,255,0.0,0.0,0.0,80,0.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:50:54.518,9.304,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,128.93087183006776,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,60.30149410350259,8.87125177718623,0.8170611361128716,-1.0,1,254,201,252,255,0.0,0.0,0.0,80,0.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:50:54.919,9.705,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,133.5677779745627,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,64.93840024799752,8.87125177718623,0.8170611361128716,-1.0,1,-137,255,41,0,0.0,0.0,0.0,80,25.100000381469727,-87.9000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:55.124,9.909,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,139.8304194056824,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,71.20104167911722,8.834592107797109,0.8010409951604189,-1.0,1,172,255,62752,-24,0.0,0.0,0.0,80,25.299999237060547,-98.80000305175781,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.106,0.518,0,1,1,GOOD,
2026-06-17T15:50:55.329,10.114,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,151.7621178479127,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,83.13274012134752,8.834592107797109,0.8010409951604189,-1.0,1,172,255,0,1,0.0,0.0,0.0,80,41.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:50:55.733,10.519,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,160.3909007320649,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,91.76152300549973,8.7990577836526,0.7988961157087122,-1.0,1,254,157,62752,-24,0.0,0.0,0.0,80,25.299999237060547,-98.80000305175781,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.106,0.262,0,1,1,GOOD,
2026-06-17T15:50:56.139,10.925,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,167.89002496901037,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,99.2606472424452,8.834592107797109,0.8010409951604189,-1.0,1,254,157,62752,-2,0.0,0.0,0.0,80,25.299999237060547,-98.80000305175781,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.106,0.261,0,1,1,GOOD,
2026-06-17T15:50:56.538,11.324,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,169.13863819080206,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,100.50926046423689,8.7990577836526,0.7988961157087122,1.812999963760376,1,254,157,254,254,0.0,0.0,0.0,80,25.299999237060547,-82.30000305175781,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.106,0.266,0,1,1,GOOD,
2026-06-17T15:50:56.938,11.724,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,-178.7613775237312,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,112.60924474970363,8.7990577836526,0.7988961157087122,-1.0,1,254,157,254,254,0.0,0.0,0.0,80,25.299999237060547,-97.9000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:57.143,11.929,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,-179.51220655881235,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,111.85841571462248,8.7990577836526,0.7988961157087122,-1.0,1,254,157,254,254,0.0,0.0,0.0,80,25.299999237060547,-97.9000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:57.353,12.139,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,-178.85812032313527,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,112.51250195029957,8.7990577836526,0.7988961157087122,-1.0,1,254,20,62752,-24,0.0,0.0,0.0,80,25.299999237060547,-97.9000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:57.617,12.403,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,-178.85812032313527,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,112.51250195029957,8.7990577836526,0.7988961157087122,-1.0,1,254,20,62752,-24,0.0,0.0,0.0,80,25.299999237060547,-97.9000015258789,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:57.957,12.743,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-177.7816278684279,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,113.58899440500693,8.834592107797109,0.8010409951604189,2.195499897003174,1,38,214,62752,-24,0.0,0.0,0.0,80,25.5,-63.599998474121094,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.106,0.312,0,1,1,GOOD,
2026-06-17T15:50:58.160,12.945,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-176.3000505544254,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,115.07057171900942,8.87125177718623,0.8170611361128716,2.2265000343322754,1,38,214,62752,-24,0.0,0.0,0.0,80,25.5,-63.599998474121094,41.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.106,0.524,0,1,1,GOOD,
2026-06-17T15:50:58.361,13.147,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-175.90600328082903,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,115.46461899260578,8.87125177718623,0.8170611361128716,2.2239999771118164,1,38,214,0,1,0.0,0.0,0.0,80,41.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:50:58.564,13.35,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-174.4282372123834,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,116.94238506105143,8.87125177718623,0.8170611361128716,-1.0,1,-78,255,62752,-24,0.0,0.0,0.0,80,25.5,-63.599998474121094,41.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:58.771,13.557,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-174.4282372123834,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,116.94238506105143,8.834592107797109,0.8010409951604189,-1.0,1,120,255,62752,-24,0.0,0.0,0.0,80,25.5,-63.599998474121094,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.106,0.513,0,1,1,GOOD,
2026-06-17T15:50:58.977,13.763,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-167.32973089101588,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,124.04089138241898,8.834592107797109,0.8010409951604189,-1.0,1,120,255,62752,-24,0.0,0.0,0.0,80,25.5,-63.599998474121094,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:59.379,14.165,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,-146.34775859095188,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,145.02286368248292,8.7990577836526,0.7988961157087122,-1.0,1,254,107,62752,-24,0.0,0.0,0.0,80,25.600000381469727,-63.70000076293945,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.106,0.264,0,1,1,GOOD,
2026-06-17T15:50:59.579,14.365,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,-138.1905456274757,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,153.18007664595916,8.7990577836526,0.7988961157087122,-1.0,1,62,255,62752,-24,0.0,0.0,0.0,80,25.600000381469727,-63.70000076293945,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:59.782,14.568,training_20260617_155045_line,SAMPLE,uturn,0,13.341750144958496,101.02134704589844,-138.1905456274757,4,True,LINE,3,1,10.349765270829621,0.3251158208092996,8.063299580848911,8.063299580848911,68.62937772656517,153.18007664595916,8.7990577836526,0.7988961157087122,2.2290000915527344,1,0,255,62752,-24,0.0,0.0,0.0,80,25.399999618530273,-74.69999694824219,41.0,0,0,3,13.34170913696289,101.02128601074219,8.024989761133853,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:50:59.990,14.776,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-134.59036657634033,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,156.7802556970945,8.834592107797109,0.8010409951604189,2.2190001010894775,1,0,255,62752,-24,0.0,0.0,0.0,80,25.399999618530273,-74.69999694824219,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.106,0.51,0,1,1,GOOD,
2026-06-17T15:51:00.395,15.18,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-129.9346910720062,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,161.43593120142862,8.834592107797109,0.8010409951604189,-1.0,1,162,163,62752,-24,0.0,0.0,0.0,80,25.399999618530273,-74.69999694824219,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:00.598,15.384,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-130.39607035044054,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,160.9745519229943,8.834592107797109,0.8010409951604189,2.2325000762939453,1,162,163,62752,-24,0.0,0.0,0.0,80,25.399999618530273,-74.69999694824219,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:00.803,15.589,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-131.17872806705398,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,160.19189420638088,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-63.5,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:01.008,15.794,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-131.17872806705398,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,160.19189420638088,8.834592107797109,0.8010409951604189,1.7640000581741333,1,0,0,-24,0,0.0,0.0,0.0,80,-63.5,41.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:51:01.208,15.994,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-128.66068320688038,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,162.70993906655445,8.834592107797109,0.8010409951604189,-1.0,1,0,0,-24,0,0.0,0.0,0.0,80,-63.5,41.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:51:01.414,16.199,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.48798070752422,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,163.8826415659106,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-63.5,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:01.618,16.404,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.48098659381412,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,163.8896356796207,8.834592107797109,0.8010409951604189,2.4584999084472656,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-63.5,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:01.819,16.604,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.3867436436463,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,163.98387862978853,8.834592107797109,0.8010409951604189,2.2149999141693115,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-63.5,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:02.024,16.81,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.3867436436463,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,163.98387862978853,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-26.100000381469727,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:02.229,17.014,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.26688748409092,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,164.1037347893439,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-26.100000381469727,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:02.429,17.215,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.14427192811084,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,164.22635034532402,8.834592107797109,0.8010409951604189,2.190999984741211,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-26.100000381469727,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:02.633,17.419,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.00876097497779,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,164.36186129845703,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-26.100000381469727,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:02.840,17.625,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-126.8904757589315,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,164.4801465145033,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-26.100000381469727,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:03.050,17.836,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-126.75827061735674,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,164.6123516560781,8.834592107797109,0.8010409951604189,2.2114999294281006,1,0,0,62752,-24,0.0,0.0,0.0,80,25.899999618530273,-26.100000381469727,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:03.257,18.042,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-126.75827061735674,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,164.6123516560781,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,26.0,-1.7999999523162842,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:03.667,18.452,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.57130901539837,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,163.79931325803648,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,26.0,-1.7999999523162842,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:04.060,18.845,training_20260617_155045_line,SAMPLE,uturn,0,13.341751098632812,101.02134704589844,-127.57584426100726,4,True,LINE,3,1,10.349765270829621,0.22636334236277358,8.063299580848911,8.063299580848911,68.62937772656517,163.79477801242757,8.834592107797109,0.8010409951604189,-1.0,1,0,0,62752,-24,0.0,0.0,0.0,80,26.0,-1.7999999523162842,41.0,0,0,3,13.34170913696289,101.02128601074219,8.085715769523729,0.0,0.0,0,1,1,GOOD,
2026-06-17T15:51:04.462,19.248,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-126.61453611646299,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,164.75608615697183,8.87125177718623,0.8170611361128716,-1.0,1,112,1,62752,-24,0.0,0.0,0.0,80,25.799999237060547,-7.300000190734863,41.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.106,0.263,0,1,1,GOOD,
2026-06-17T15:51:04.670,19.455,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-126.58516630303194,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,164.7854559704029,8.87125177718623,0.8170611361128716,1.6959999799728394,1,112,1,-24,0,0.0,0.0,0.0,80,-7.300000190734863,41.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:51:04.881,19.667,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-128.5584352750053,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,162.81218699842952,8.87125177718623,0.8170611361128716,2.2284998893737793,1,112,1,-24,0,0.0,0.0,0.0,80,-7.300000190734863,41.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:51:05.290,20.075,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-127.41157821146845,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,163.95904406196638,8.87125177718623,0.8170611361128716,-1.0,1,112,1,-24,0,0.0,0.0,0.0,80,-7.300000190734863,41.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:51:05.690,20.475,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-126.32119315198928,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,165.04942912144554,8.87125177718623,0.8170611361128716,2.2170000076293945,1,112,1,62752,-2,0.0,0.0,0.0,80,-7.300000190734863,41.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
2026-06-17T15:51:05.896,20.682,training_20260617_155045_line,SAMPLE,uturn,0,13.341752052307129,101.02134704589844,-124.54257091098295,4,True,LINE,3,1,10.349765270829621,0.12761086391624707,8.063299580848911,8.063299580848911,68.62937772656517,166.8280513624519,8.87125177718623,0.8170611361128716,2.2190001010894775,1,112,1,0,1,0.0,0.0,0.0,80,41.0,0.0,0.0,0,0,3,13.34170913696289,101.02128601074219,8.147369446436782,0.0,0.0,0,1,0,BAD,battery_invalid
